Type of championship,Frist team,Secend team,Match time,Score,Date
الدوري المصري,الداخلية,الاتحاد السكندري,16:00,0 - 1,2024-01-01
الدوري المصري,المصري,الإسماعيلي,19:00,1 - 1,2024-01-01
الدوري الإنجليزي,ليفربول,نيوكاسل,22:00,4 - 2,2024-01-01
الدوري الإنجليزي,وست هام يونايتد,برايتون,21:30,0 - 0,2024-01-02
الدوري الإسباني,خيتافي,رايو فاييكانو,18:00,0 - 2,2024-01-02
الدوري الإسباني,ريال سوسيداد,ألافيس,20:15,1 - 1,2024-01-02
الدوري الإسباني,فالنسيا,فياريال,22:30,3 - 1,2024-01-02
كأس إيطاليا,ميلان,كالياري,22:00,4 - 1,2024-01-02
دوري القسم الثاني-أ,دكرنس,النجوم,14:30,3 - 2,2024-01-02
دوري القسم الثاني-أ,حرس الحدود,بروكسي,14:30,1 - 1,2024-01-02
دوري القسم الثاني-أ,المصرية للاتصالات,السكة الحديد,14:30,2 - 4,2024-01-02
دوري القسم الثاني-أ,القناة,راية الرياضي,14:30,0 - 0,2024-01-02
الدوري الإسباني,غرناطه,قادش,18:00,2 - 0,2024-01-03
الدوري الإسباني,سيلتا فيجو,ريال بيتيس,20:15,2 - 1,2024-01-03
الدوري الإسباني,ريال مدريد,مايوركا,20:15,1 - 0,2024-01-03
الدوري الإسباني,جيرونا,اتلتيكو مدريد,22:30,4 - 3,2024-01-03
كأس إيطاليا,أتالانتا,ساسولو,19:00,3 - 1,2024-01-03
كأس إيطاليا,روما,كريمونيسي,22:00,2 - 1,2024-01-03
الدوري المغربي,الوداد البيضاوي,الرجاء البيضاوي,17:00,0 - 2,2024-01-03
الدوري المغربي,مولودية وجدة,الفتح الرباطي,19:00,2 - 1,2024-01-03
الدوري المغربي,المغرب الفاسي,شباب المحمدية,21:00,2 - 1,2024-01-03
الدوري المغربي,اتحاد طنجة,نهضة الزمامرة,21:00,1 - 1,2024-01-03
دوري القسم الثاني-أ,مكادي,وادي دجلة,14:30,0 - 0,2024-01-03
دوري القسم الثاني-أ,بترول أسيوط,مصر المقاصة,14:30,3 - 2,2024-01-03
دوري القسم الثاني-أ,لافيينا أف سي,أبو قير للاسمدة,14:30,0 - 0,2024-01-03
دوري القسم الثاني-أ,جمهورية شبين,بتروجيت,14:30,0 - 1,2024-01-03
دوري القسم الثاني-أ,أسوان,طنطا‏,14:30,1 - 3,2024-01-03
دوري القسم الثاني-أ,غزل المحلة,النصر للتعدين,17:00,1 - 0,2024-01-03
الدوري التونسي,إتحاد بن قردان,قوافل قفصة,15:00,5 - 0,2024-01-03
الدوري التونسي,الصفاقســــي,الإتحاد المنستيري,15:00,0 - 0,2024-01-03
الدوري التونسي,الترجى الرياضي,البنزرتي,15:00,1 - 1,2024-01-03
الدوري التونسي,النجم الرياضي بالمتلوي,مستقبل المرسى,15:00,0 - 1,2024-01-03
الدوري التونسي,الأولمبي الباجي,الافريقي التونسي,15:00,0 - 1,2024-01-03
الدوري التونسي,سليمان الرياضي,النجم الساحلى,15:00,1 - 2,2024-01-03
كأس الاتحاد الإنجليزي,كريستال بالاس,ايفرتون,22:00,0 - 0,2024-01-04
الدوري الإسباني,أوساسونا,الميريا,18:00,1 - 0,2024-01-04
الدوري الإسباني,اشبيلية,أتلتيك بلباو,20:15,0 - 2,2024-01-04
الدوري الإسباني,لاس بالماس,برشلونة,22:30,1 - 2,2024-01-04
كأس إيطاليا,يوفنتوس,ساليرنيتانا,22:00,6 - 1,2024-01-04
مباريات ودية - منتخبات,مصر,هولندا- كرة يد,18:45,30 - 28,2024-01-04
الدوري المغربي,الاتحاد التوركي,أولمبيك آسفي,17:00,1 - 0,2024-01-04
الدوري المغربي,يوسفية برشيد,حسنية اغادير,19:00,1 - 2,2024-01-04
الدوري المغربي,نهضة بركان,الشباب الرياضي السالمي,19:00,3 - 1,2024-01-04
الدوري المغربي,الجيش الملكي,المغرب التطواني,21:00,3 - 0,2024-01-04
كأس الاتحاد الإنجليزي,برينتفورد,وولفرهامبتون,21:15,0 - 0,2024-01-05
كأس الاتحاد الإنجليزي,فولهام,روثيرهام يونايتد,21:30,1 - 0,2024-01-05
كأس الاتحاد الإنجليزي,توتنهام هوتسبر,بيرنلي,22:00,1 - 0,2024-01-05
مباريات ودية - منتخبات,قطر,الأردن,18:00,1 - 2,2024-01-05
كأس فرنسا,باو,نانت,19:00,1 - 4,2024-01-05
الدوري الإيطالي,بولونيا,جنوى,21:45,1 - 1,2024-01-05
الدوري التركي,غازي عنتاب بي.بي.كي,بينديكسبور,16:00,2 - 2,2024-01-05
الدوري التركي,انطاليا سبور,ألانيا سبور,19:00,0 - 0,2024-01-05
الدوري التركي,بشكتاش,قاسم باشا,19:00,1 - 3,2024-01-05
الدوري البرتغالي,سبورتينج لشبونة,إستوريل,20:45,5 - 1,2024-01-05
الدوري البرتغالي,بوافيستا,بورتو,22:45,1 - 1,2024-01-05
كأس الاتحاد الإنجليزي,ويمبلدون,إبسويتش تاون,14:30,1 - 3,2024-01-06
كأس الاتحاد الإنجليزي,ميلوول,ليستر سيتي,14:30,2 - 3,2024-01-06
كأس الاتحاد الإنجليزي,كوفنتري سيتي,اوكسفورد,14:30,6 - 2,2024-01-06
كأس الاتحاد الإنجليزي,ميدستون يونايتد,ستيفيناج بوروه,14:30,1 - 0,2024-01-06
كأس الاتحاد الإنجليزي,سندرلاند,نيوكاسل,14:45,0 - 3,2024-01-06
كأس الاتحاد الإنجليزي,ستوك سيتي,برايتون,17:00,2 - 4,2024-01-06
كأس الاتحاد الإنجليزي,نورويتش سيتي,بريستول روفرز,17:00,1 - 1,2024-01-06
كأس الاتحاد الإنجليزي,ساوثامبتون,والسول,17:00,4 - 0,2024-01-06
كأس الاتحاد الإنجليزي,واتفورد,تشيسترفيلد,17:00,2 - 1,2024-01-06
كأس الاتحاد الإنجليزي,بلاكبيـرن  روفرز,كامبريدج يونايتد,17:00,5 - 2,2024-01-06
كأس الاتحاد الإنجليزي,ك.ب. رينجرز,بورنموث,17:00,2 - 3,2024-01-06
كأس الاتحاد الإنجليزي,بلايموث أرجايل,سوتون يونايتد,17:00,3 - 1,2024-01-06
كأس الاتحاد الإنجليزي,نيوبورت كاونتى,إيستليج,17:00,1 - 1,2024-01-06
كأس الاتحاد الإنجليزي,هال سيتي,بيرمنجهام,17:00,1 - 1,2024-01-06
كأس الاتحاد الإنجليزي,جيلينجهام,شيفيلد يونايتد,17:00,0 - 4,2024-01-06
كأس الاتحاد الإنجليزي,شيفيلد وينزداي,كارديف سيتي,19:30,4 - 0,2024-01-06
كأس الاتحاد الإنجليزي,ميدلسبره,أستون فيلا,19:30,0 - 1,2024-01-06
كأس الاتحاد الإنجليزي,سوانزي سيتي,موركامب,19:30,2 - 0,2024-01-06
كأس الاتحاد الإنجليزي,تشيلسي,بريستون نورث,19:30,4 - 0,2024-01-06
كأس ملك أسبانيا,ديبورتيفو لوجو,اتلتيكو مدريد,17:00,1 - 3,2024-01-06
كأس ملك أسبانيا,إلتشي,جيرونا,19:00,0 - 2,2024-01-06
كأس ملك أسبانيا,أراندينا,ريال مدريد,22:30,1 - 3,2024-01-06
مباريات ودية - منتخبات,العراق,كوريا الجنوبية,15:00,0 - 1,2024-01-06
مباريات ودية - منتخبات,البـــحرين,أستراليا,16:00,0 - 2,2024-01-06
مباريات ودية - منتخبات,موزمبيق,ليسوتو,16:00,2 - 0,2024-01-06
مباريات ودية - منتخبات,مصر,الدنمارك - كرة يد,17:00,31 - 34,2024-01-06
مباريات ودية - منتخبات,الإمارات,عمان,17:15,0 - 1,2024-01-06
مباريات ودية - منتخبات,كوت ديفوار,سيراليون,19:00,5 - 1,2024-01-06
مباريات ودية - منتخبات,تونس,موريتانيا,20:30,0 - 0,2024-01-06
مباريات ودية - منتخبات,مالي,غينيا بيساو,21:00,6 - 2,2024-01-06
الدوري الإيطالي,إنتر ميلان,هيلاس فيرونا,13:30,2 - 1,2024-01-06
الدوري الإيطالي,فروزينوني,مونزا,16:00,2 - 3,2024-01-06
الدوري الإيطالي,ليتشي,كالياري,19:00,1 - 1,2024-01-06
الدوري الإيطالي,ساسولو,فيورنتينا,21:45,1 - 0,2024-01-06
الدوري المغربي,الرجاء البيضاوي,مولودية وجدة,19:00,2 - 0,2024-01-06
الدوري المغربي,شباب المحمدية,اتحاد طنجة,21:00,1 - 0,2024-01-06
الدوري التركي,ريزه سبور,هاتاي سبور,12:30,2 - 0,2024-01-06
الدوري التركي,إسطنبول باشاكشهير,أضنة دمير سبور,15:00,0 - 0,2024-01-06
الدوري التركي,أنقرة جوتشو,طرابزون سبور,18:00,0 - 1,2024-01-06
الدوري التركي,سامسون سبور,فاتح كاراجومروك,18:00,1 - 0,2024-01-06
الدوري البرتغالي,إستريلا,فيزيلا,17:30,1 - 1,2024-01-06
الدوري البرتغالي,فيرنسي,جل فيسنتي,17:30,1 - 0,2024-01-06
الدوري البرتغالي,أروكا,بنفيكا,20:00,0 - 3,2024-01-06
الدوري البرتغالي,سبورتينج براجا,فيتوريا جيماريش,22:30,1 - 1,2024-01-06
كأس الاتحاد الإنجليزي,لوتون تاون,بولتون واندررز,16:00,0 - 0,2024-01-07
كأس الاتحاد الإنجليزي,بيتربورو يونايتد,ليدز يونايتد,16:00,0 - 3,2024-01-07
كأس الاتحاد الإنجليزي,نوتينجهام فورست,بلاكبول,16:00,2 - 2,2024-01-07
كأس الاتحاد الإنجليزي,مانشستر سيتي,هدرسفيلد تاون,16:00,5 - 0,2024-01-07
كأس الاتحاد الإنجليزي,شروزبري تاون,ريكسهام,16:00,0 - 1,2024-01-07
كأس الاتحاد الإنجليزي,وست هام يونايتد,بريستول سيتي,16:00,1 - 1,2024-01-07
كأس الاتحاد الإنجليزي,وست بروميتش,ألدرشوت تاون,16:00,4 - 1,2024-01-07
كأس الاتحاد الإنجليزي,أرسنال,ليفربول,18:30,0 - 2,2024-01-07
كأس ملك أسبانيا,بارباسترو,برشلونة,22:00,2 - 3,2024-01-07
مباريات ودية - منتخبات,مصر,النرويج - كرة يد,14:30,28 - 23,2024-01-07
مباريات ودية - منتخبات,مصر,تنزانيا,18:00,2 - 0,2024-01-07
كأس فرنسا,يو إس ريفيل,باريس سان جيرمان,21:45,0 - 9,2024-01-07
الدوري الإيطالي,إمبولي,ميلان,13:30,0 - 3,2024-01-07
الدوري الإيطالي,تورينو,نابولي,16:00,3 - 0,2024-01-07
الدوري الإيطالي,أودينيزي,لاتسيو,16:00,1 - 2,2024-01-07
الدوري الإيطالي,ساليرنيتانا,يوفنتوس,19:00,1 - 2,2024-01-07
الدوري الإيطالي,روما,أتالانتا,21:45,1 - 1,2024-01-07
الدوري المغربي,نهضة الزمامرة,نهضة بركان,17:00,2 - 1,2024-01-07
الدوري المغربي,حسنية اغادير,الاتحاد التوركي,17:00,3 - 2,2024-01-07
الدوري المغربي,المغرب التطواني,الوداد البيضاوي,19:00,0 - 0,2024-01-07
الدوري المغربي,أولمبيك آسفي,المغرب الفاسي,21:00,1 - 1,2024-01-07
الدوري التركي,قيصري سبور,سيفاسبور,12:30,1 - 3,2024-01-07
الدوري التركي,إسطنبول سبور,فنربخشة,15:00,1 - 5,2024-01-07
الدوري التركي,جالاتا سراي,قونيا سبور,18:00,3 - 0,2024-01-07
الدوري البرتغالي,ريو آفي,بورتيمونينسي,20:00,2 - 0,2024-01-07
الدوري البرتغالي,فاماليكاو,شافيش,22:30,2 - 2,2024-01-07
كأس الاتحاد الإنجليزي,ويجان أتلتيك,مانشستر يونايتد,22:15,0 - 2,2024-01-08
كأس رابطة الأندية المحترفة,بلدية المحلة,سموحة,15:00,1 - 0,2024-01-08
كأس رابطة الأندية المحترفة,الداخلية,الإسماعيلي,15:00,1 - 0,2024-01-08
كأس رابطة الأندية المحترفة,مودرن فيوتشر,الاتحاد السكندري,17:00,0 - 1,2024-01-08
مباريات ودية - منتخبات,غينيا,نيجيريا,15:00,2 - 0,2024-01-08
مباريات ودية - منتخبات,موزمبيق,بوتسوانا,16:45,1 - 1,2024-01-08
مباريات ودية - منتخبات,السنغال,النيجر,20:00,1 - 0,2024-01-08
مباريات ودية - منتخبات,غانـــا,ناميبيا,22:00,0 - 0,2024-01-08
الدوري المغربي,الشباب الرياضي السالمي,يوسفية برشيد,17:00,3 - 1,2024-01-08
الدوري المغربي,الفتح الرباطي,الجيش الملكي,19:00,1 - 4,2024-01-08
دوري القسم الثاني-أ,النجوم,جمهورية شبين,14:00,1 - 1,2024-01-08
دوري القسم الثاني-أ,راية الرياضي,بترول أسيوط,14:30,1 - 1,2024-01-08
دوري القسم الثاني-أ,النصر للتعدين,المصرية للاتصالات,14:30,0 - 1,2024-01-08
دوري القسم الثاني-أ,مصر المقاصة,لافيينا أف سي,14:30,0 - 3,2024-01-08
الدوري البرتغالي,موريرنسي,كازا بيا,22:15,1 - 4,2024-01-08
كأس رابطة الأندية المحترفة,زد,طلائع الجيش,15:00,0 - 1,2024-01-09
كأس رابطة الأندية المحترفة,المصري,المقاولون العرب,17:00,1 - 0,2024-01-09
كأس إيطاليا,فيورنتينا,بولونيا,22:00,0 - 0,2024-01-09
مباريات ودية - منتخبات,اليــــابان,الأردن,13:00,6 - 1,2024-01-09
مباريات ودية - منتخبات,زامبيا,الكاميرون,15:00,1 - 1,2024-01-09
مباريات ودية - منتخبات,بوروندي,الجزائر,17:00,0 - 4,2024-01-09
مباريات ودية - منتخبات,فلسطين,السعودية,17:30,0 - 0,2024-01-09
دوري القسم الثاني-أ,طنطا‏,القناة,14:30,1 - 0,2024-01-09
دوري القسم الثاني-أ,بروكسي,غزل المحلة,14:30,2 - 2,2024-01-09
دوري القسم الثاني-أ,السكة الحديد,مكادي,14:30,1 - 1,2024-01-09
دوري القسم الثاني-أ,أبو قير للاسمدة,دكرنس,14:30,0 - 0,2024-01-09
الدوري التركي,بينديكسبور,انطاليا سبور,16:00,0 - 1,2024-01-09
الدوري التركي,ألانيا سبور,أنقرة جوتشو,16:00,1 - 1,2024-01-09
الدوري التركي,قاسم باشا,إسطنبول باشاكشهير,19:00,0 - 3,2024-01-09
الدوري التركي,ريزه سبور,بشكتاش,19:00,0 - 4,2024-01-09
كأس رابطة الأندية المحترفة,الجونة,البنك الاهلي,15:00,3 - 1,2024-01-10
كأس رابطة الأندية المحترفة,بيراميدز,فاركو,17:00,2 - 2,2024-01-10
كأس رابطة الأندية المحترفة,سيراميكا كليوباترا,إنبي,17:00,2 - 0,2024-01-10
كأس إيطاليا,لاتسيو,روما,19:00,1 - 0,2024-01-10
كأس إيطاليا,ميلان,أتالانتا,22:00,1 - 2,2024-01-10
مباريات ودية - منتخبات,جنوب أفريقيا,ليسوتو,15:00,0 - 0,2024-01-10
مباريات ودية - منتخبات,السعودية,هونج كونج,17:30,2 - 0,2024-01-10
مباريات ودية - منتخبات,تونس,كاب فيردي,19:30,2 - 0,2024-01-10
دوري القسم الثاني-أ,وادي دجلة,أسوان,14:30,2 - 0,2024-01-10
دوري القسم الثاني-أ,بتروجيت,حرس الحدود,14:30,4 - 0,2024-01-10
الدوري التركي,هاتاي سبور,غازي عنتاب بي.بي.كي,16:00,0 - 0,2024-01-10
الدوري التركي,فاتح كاراجومروك,قيصري سبور,16:00,4 - 1,2024-01-10
الدوري التركي,أضنة دمير سبور,إسطنبول سبور,19:00,2 - 2,2024-01-10
الدوري التركي,فنربخشة,قونيا سبور,19:00,7 - 1,2024-01-10
كأس إيطاليا,يوفنتوس,فروزينوني,22:00,4 - 0,2024-01-11
مباريات ودية - منتخبات,المغرب,سيراليون,19:00,3 - 1,2024-01-11
الدوري المغربي,الوداد البيضاوي,المغرب الفاسي,19:00,1 - 1,2024-01-11
الدوري التركي,سيفاسبور,جالاتا سراي,16:00,1 - 1,2024-01-11
الدوري التركي,طرابزون سبور,سامسون سبور,19:00,2 - 1,2024-01-11
الدوري الإنجليزي,بيرنلي,لوتون تاون,21:45,1 - 1,2024-01-12
الدوري الإسباني,اشبيلية,ألافيس,22:00,2 - 3,2024-01-12
الدوري الألماني,بايرن ميونيخ,هوفنهايم,21:30,3 - 0,2024-01-12
الدوري الفرنسي,مارسيليا,ستراسبورج,22:00,1 - 1,2024-01-12
الدوري البرتغالي,بورتيمونينسي,فيرنسي,22:15,1 - 0,2024-01-12
كأس الأمم الأفريقية,كوت ديفوار,غينيا بيساو,22:00,2 - 0,2024-01-13
الدوري الإنجليزي,تشيلسي,فولهام,14:30,1 - 0,2024-01-13
الدوري الإنجليزي,نيوكاسل,مانشستر سيتي,19:30,2 - 3,2024-01-13
الدوري الإسباني,لاس بالماس,فياريال,15:00,3 - 0,2024-01-13
الدوري الإسباني,مايوركا,سيلتا فيجو,17:15,1 - 1,2024-01-13
الدوري الإسباني,أتلتيك بلباو,ريال سوسيداد,19:30,2 - 1,2024-01-13
الدوري الإسباني,ريال بيتيس,غرناطه,22:00,1 - 0,2024-01-13
الدوري الإيطالي,جنوى,تورينو,16:00,0 - 0,2024-01-13
الدوري الإيطالي,نابولي,ساليرنيتانا,16:00,2 - 1,2024-01-13
الدوري الإيطالي,هيلاس فيرونا,إمبولي,19:00,2 - 1,2024-01-13
الدوري الإيطالي,مونزا,إنتر ميلان,21:45,1 - 5,2024-01-13
الدوري الألماني,لايبزيج,آ. فرانكفورت,16:30,0 - 1,2024-01-13
الدوري الألماني,فرايبورج,يونيون برلين,16:30,0 - 0,2024-01-13
الدوري الألماني,كولن,هايدنهايم,16:30,1 - 1,2024-01-13
الدوري الألماني,ماينز,فولفسبورج,16:30,1 - 1,2024-01-13
الدوري الألماني,أوجسبورج,باير ليفركوزن,16:30,0 - 1,2024-01-13
الدوري الألماني,دارمشتات,بروسيا دورتموند,19:30,0 - 3,2024-01-13
الدوري الفرنسي,موناكو,ريمس,18:00,1 - 3,2024-01-13
الدوري الفرنسي,رين,نيس,22:00,2 - 0,2024-01-13
الدوري التركي,أنقرة جوتشو,قاسم باشا,12:30,3 - 1,2024-01-13
الدوري التركي,هاتاي سبور,بينديكسبور,12:30,1 - 1,2024-01-13
الدوري التركي,إسطنبول باشاكشهير,ألانيا سبور,15:00,3 - 2,2024-01-13
الدوري التركي,ريزه سبور,أضنة دمير سبور,18:00,1 - 0,2024-01-13
الدوري التركي,بشكتاش,فاتح كاراجومروك,18:00,3 - 0,2024-01-13
الدوري البرتغالي,كازا بيا,فاماليكاو,17:30,0 - 2,2024-01-13
الدوري البرتغالي,شافيش,سبورتينج لشبونة,20:00,0 - 3,2024-01-13
الدوري البرتغالي,إستوريل,موريرنسي,22:30,1 - 3,2024-01-13
كأس الأمم الأفريقية,نيجيريا,غينيا الاستوائية,16:00,1 - 1,2024-01-14
كأس الأمم الأفريقية,مصر,موزمبيق,19:00,2 - 2,2024-01-14
كأس الأمم الأفريقية,غانـــا,كاب فيردي,22:00,1 - 2,2024-01-14
الدوري الإنجليزي,ايفرتون,أستون فيلا,16:00,0 - 0,2024-01-14
الدوري الإنجليزي,مانشستر يونايتد,توتنهام هوتسبر,18:30,2 - 2,2024-01-14
الدوري الإسباني,الميريا,جيرونا,15:00,0 - 0,2024-01-14
الدوري الإسباني,قادش,فالنسيا,17:15,1 - 4,2024-01-14
الدوري الإيطالي,لاتسيو,ليتشي,13:30,1 - 0,2024-01-14
الدوري الإيطالي,كالياري,بولونيا,16:00,2 - 1,2024-01-14
الدوري الإيطالي,فيورنتينا,أودينيزي,19:00,2 - 2,2024-01-14
الدوري الإيطالي,ميلان,روما,21:45,3 - 1,2024-01-14
الدوري الألماني,بوخوم,فيردر بريمن,16:30,1 - 1,2024-01-14
الدوري الألماني,مونشنجلادباخ,شتوتجارت,18:30,3 - 1,2024-01-14
الدوري الفرنسي,ليل,لوريان,14:00,3 - 0,2024-01-14
الدوري الفرنسي,بريست,مونبيليه,16:00,2 - 0,2024-01-14
الدوري الفرنسي,ميتز,تولوز,16:00,0 - 1,2024-01-14
الدوري الفرنسي,نانت,كليرمونت,16:00,1 - 2,2024-01-14
الدوري الفرنسي,لوهافر,ليون,18:05,3 - 1,2024-01-14
الدوري الفرنسي,لانس,باريس سان جيرمان,21:45,0 - 2,2024-01-14
الدوري التركي,إسطنبول سبور,قونيا سبور,12:30,0 - 0,2024-01-14
الدوري التركي,سامسون سبور,سيفاسبور,15:00,2 - 0,2024-01-14
الدوري التركي,انطاليا سبور,طرابزون سبور,15:00,1 - 1,2024-01-14
الدوري التركي,غازي عنتاب بي.بي.كي,فنربخشة,18:00,0 - 1,2024-01-14
الدوري البرتغالي,جل فيسنتي,إستريلا,17:30,1 - 1,2024-01-14
الدوري البرتغالي,فيزيلا,بوافيستا,20:00,1 - 4,2024-01-14
الدوري البرتغالي,بنفيكا,ريو آفي,20:00,4 - 1,2024-01-14
الدوري البرتغالي,بورتو,سبورتينج براجا,22:30,2 - 0,2024-01-14
كأس الأمم الأفريقية,السنغال,جامبيا,16:00,3 - 0,2024-01-15
كأس الأمم الأفريقية,الكاميرون,غينيا,19:00,1 - 1,2024-01-15
كأس الأمم الأفريقية,الجزائر,أنجـــــولا,22:00,1 - 1,2024-01-15
كأس رابطة الأندية المحترفة,المقاولون العرب,الجونة,15:00,1 - 1,2024-01-15
كأس رابطة الأندية المحترفة,الاتحاد السكندري,بلدية المحلة,17:00,1 - 0,2024-01-15
الدوري الإيطالي,أتالانتا,فروزينوني,21:45,5 - 0,2024-01-15
دوري القسم الثاني-أ,جمهورية شبين,دكرنس,14:00,2 - 1,2024-01-15
دوري القسم الثاني-أ,حرس الحدود,النجوم,14:00,1 - 0,2024-01-15
دوري القسم الثاني-أ,غزل المحلة,بتروجيت,14:00,1 - 1,2024-01-15
دوري القسم الثاني-أ,المصرية للاتصالات,بروكسي,14:00,0 - 0,2024-01-15
دوري القسم الثاني-أ,مكادي,النصر للتعدين,14:00,0 - 0,2024-01-15
دوري القسم الثاني-أ,أسوان,السكة الحديد,14:00,1 - 0,2024-01-15
دوري القسم الثاني-أ,القناة,وادي دجلة,14:00,0 - 2,2024-01-15
دوري القسم الثاني-أ,بترول أسيوط,طنطا‏,14:00,0 - 0,2024-01-15
دوري القسم الثاني-أ,لافيينا أف سي,راية الرياضي,14:00,2 - 0,2024-01-15
الدوري التركي,جالاتا سراي,قيصري سبور,19:00,2 - 1,2024-01-15
الدوري البرتغالي,فيتوريا جيماريش,أروكا,22:15,2 - 1,2024-01-15
كأس الأمم الأفريقية,بوركينا فاسو,موريتانيا,16:00,1 - 0,2024-01-16
كأس الأمم الأفريقية,تونس,ناميبيا,19:00,0 - 1,2024-01-16
كأس الأمم الأفريقية,مالي,جنوب أفريقيا,22:00,2 - 0,2024-01-16
كأس الاتحاد الإنجليزي,وولفرهامبتون,برينتفورد,21:30,3 - 2,2024-01-16
كأس الاتحاد الإنجليزي,إيستليج,نيوبورت كاونتى,21:45,1 - 3,2024-01-16
كأس الاتحاد الإنجليزي,بيرمنجهام,هال سيتي,21:45,2 - 1,2024-01-16
كأس الاتحاد الإنجليزي,بولتون واندررز,لوتون تاون,21:45,1 - 2,2024-01-16
كأس الاتحاد الإنجليزي,بريستول سيتي,وست هام يونايتد,21:45,1 - 0,2024-01-16
كأس رابطة الأندية المحترفة,فاركو,زد,15:00,0 - 2,2024-01-16
كأس رابطة الأندية المحترفة,سموحة,مودرن فيوتشر,17:00,0 - 0,2024-01-16
كأس رابطة الأندية المحترفة,طلائع الجيش,بيراميدز,17:00,2 - 2,2024-01-16
كأس ملك أسبانيا,خيتافي,اشبيلية,21:00,1 - 3,2024-01-16
كأس ملك أسبانيا,أتلتيك بلباو,ألافيس,22:00,2 - 0,2024-01-16
كأس ملك أسبانيا,تينيريفي,مايوركا,23:00,0 - 1,2024-01-16
الدوري الإيطالي,يوفنتوس,ساسولو,21:45,3 - 0,2024-01-16
دوري القسم الثاني-أ,مصر المقاصة,أبو قير للاسمدة,14:00,0 - 2,2024-01-16
كأس الأمم الأفريقية,المغرب,تنزانيا,19:00,3 - 0,2024-01-17
كأس الأمم الأفريقية,الكونغو الديمقراطية,زامبيا,22:00,1 - 1,2024-01-17
كأس الاتحاد الإنجليزي,بريستول روفرز,نورويتش سيتي,21:45,1 - 3,2024-01-17
كأس الاتحاد الإنجليزي,بلاكبول,نوتينجهام فورست,21:45,2 - 3,2024-01-17
كأس الاتحاد الإنجليزي,ايفرتون,كريستال بالاس,21:45,1 - 0,2024-01-17
كأس رابطة الأندية المحترفة,البنك الاهلي,المصري,15:00,2 - 2,2024-01-17
كأس رابطة الأندية المحترفة,الإسماعيلي,سيراميكا كليوباترا,17:00,1 - 3,2024-01-17
كأس رابطة الأندية المحترفة,إنبي,الداخلية,17:00,2 - 1,2024-01-17
كأس ملك أسبانيا,فالنسيا,سيلتا فيجو,21:00,1 - 3,2024-01-17
كأس ملك أسبانيا,أوساسونا,ريال سوسيداد,22:00,0 - 2,2024-01-17
كأس ملك أسبانيا,جيرونا,رايو فاييكانو,22:30,3 - 1,2024-01-17
كأس الأمم الأفريقية,غينيا الاستوائية,غينيا بيساو,16:00,4 - 2,2024-01-18
كأس الأمم الأفريقية,كوت ديفوار,نيجيريا,19:00,0 - 1,2024-01-18
كأس الأمم الأفريقية,مصر,غانـــا,22:00,2 - 2,2024-01-18
كأس ملك أسبانيا,اونيونيستا سالامنكا,برشلونة,20:30,1 - 3,2024-01-18
كأس ملك أسبانيا,اتلتيكو مدريد,ريال مدريد,22:30,4 - 2,2024-01-18
الدوري البرتغالي,فاماليكاو,سبورتينج براجا,20:45,1 - 2,2024-01-18
الدوري البرتغالي,فيزيلا,سبورتينج لشبونة,22:45,2 - 5,2024-01-18
كأس الأمم الأفريقية,كاب فيردي,موزمبيق,16:00,3 - 0,2024-01-19
كأس الأمم الأفريقية,السنغال,الكاميرون,19:00,3 - 1,2024-01-19
كأس الأمم الأفريقية,غينيا,جامبيا,22:00,1 - 0,2024-01-19
الدوري الإسباني,ألافيس,قادش,22:00,1 - 0,2024-01-19
