Type of championship,Frist team,Secend team,Match time,Score,Date
الدوري البرتغالي,بنفيكا,بوافيستا,22:15,2 - 0,2024-01-19
كأس الأمم الأفريقية,الجزائر,بوركينا فاسو,16:00,2 - 2,2024-01-20
كأس الأمم الأفريقية,موريتانيا,أنجـــــولا,19:00,2 - 3,2024-01-20
كأس الأمم الأفريقية,تونس,مالي,22:00,1 - 1,2024-01-20
الدوري الإنجليزي,أرسنال,كريستال بالاس,14:30,5 - 0,2024-01-20
الدوري الإنجليزي,برينتفورد,نوتينجهام فورست,19:30,3 - 2,2024-01-20
الدوري الإسباني,رايو فاييكانو,لاس بالماس,15:00,0 - 2,2024-01-20
الدوري الإسباني,فياريال,مايوركا,17:15,1 - 1,2024-01-20
الدوري الإسباني,فالنسيا,أتلتيك بلباو,19:30,1 - 0,2024-01-20
الدوري الإسباني,سيلتا فيجو,ريال سوسيداد,22:00,0 - 1,2024-01-20
مباريات ودية - منتخبات,مصر الأولمبي,العراق - أولمبي,17:30,0 - 1,2024-01-20
كأس فرنسا,نانت,ستاد لافالوا,15:30,0 - 1,2024-01-20
كأس فرنسا,روديز أفيرون,موناكو,18:30,1 - 3,2024-01-20
كأس فرنسا,أورليانز,باريس سان جيرمان,21:45,1 - 4,2024-01-20
الدوري الإيطالي,روما,هيلاس فيرونا,19:00,2 - 1,2024-01-20
الدوري الإيطالي,أودينيزي,ميلان,21:45,2 - 3,2024-01-20
الدوري الألماني,بوخوم,شتوتجارت,16:30,1 - 0,2024-01-20
الدوري الألماني,هايدنهايم,فولفسبورج,16:30,1 - 1,2024-01-20
الدوري الألماني,كولن,بروسيا دورتموند,16:30,0 - 4,2024-01-20
الدوري الألماني,دارمشتات,آ. فرانكفورت,16:30,2 - 2,2024-01-20
الدوري الألماني,فرايبورج,هوفنهايم,16:30,3 - 2,2024-01-20
الدوري الألماني,لايبزيج,باير ليفركوزن,19:30,2 - 3,2024-01-20
مباريات ودية -أندية,الاتفـــــاق,ام صلال,15:10,1 - 1,2024-01-20
مباريات ودية -أندية,الوحـــدة,الزمالك,18:45,3 - 1,2024-01-20
الدوري التركي,قاسم باشا,هاتاي سبور,12:30,3 - 0,2024-01-20
الدوري التركي,ألانيا سبور,ريزه سبور,15:00,2 - 1,2024-01-20
الدوري التركي,فاتح كاراجومروك,إسطنبول باشاكشهير,15:00,1 - 1,2024-01-20
الدوري التركي,أضنة دمير سبور,أنقرة جوتشو,18:00,1 - 1,2024-01-20
الدوري التركي,بينديكسبور,بشكتاش,18:00,4 - 0,2024-01-20
الدوري البرتغالي,إستوريل,أروكا,17:30,1 - 2,2024-01-20
الدوري البرتغالي,كازا بيا,فيرنسي,20:00,1 - 3,2024-01-20
الدوري البرتغالي,بورتو,موريرنسي,22:30,5 - 0,2024-01-20
كأس الأمم الأفريقية,المغرب,الكونغو الديمقراطية,16:00,1 - 1,2024-01-21
كأس الأمم الأفريقية,زامبيا,تنزانيا,19:00,1 - 1,2024-01-21
كأس الأمم الأفريقية,جنوب أفريقيا,ناميبيا,22:00,4 - 0,2024-01-21
الدوري الإنجليزي,شيفيلد يونايتد,وست هام يونايتد,16:00,2 - 2,2024-01-21
الدوري الإنجليزي,بورنموث,ليفربول,18:30,0 - 4,2024-01-21
الدوري الإسباني,أوساسونا,خيتافي,15:00,3 - 2,2024-01-21
الدوري الإسباني,ريال مدريد,الميريا,17:15,3 - 2,2024-01-21
الدوري الإسباني,ريال بيتيس,برشلونة,19:30,2 - 4,2024-01-21
الدوري الإسباني,جيرونا,اشبيلية,22:00,5 - 1,2024-01-21
كأس فرنسا,رين,مارسيليا,22:05,1 - 1,2024-01-21
الدوري الإيطالي,فروزينوني,كالياري,13:30,3 - 1,2024-01-21
الدوري الإيطالي,إمبولي,مونزا,16:00,3 - 0,2024-01-21
الدوري الإيطالي,ساليرنيتانا,جنوى,19:00,1 - 2,2024-01-21
الدوري الإيطالي,ليتشي,يوفنتوس,21:45,0 - 3,2024-01-21
الدوري الألماني,بايرن ميونيخ,فيردر بريمن,16:30,0 - 1,2024-01-21
الدوري الألماني,مونشنجلادباخ,أوجسبورج,18:30,1 - 2,2024-01-21
الدوري التركي,سيفاسبور,غازي عنتاب بي.بي.كي,12:30,2 - 2,2024-01-21
الدوري التركي,فنربخشة,سامسون سبور,15:00,1 - 1,2024-01-21
الدوري التركي,قونيا سبور,انطاليا سبور,15:00,1 - 1,2024-01-21
الدوري التركي,طرابزون سبور,جالاتا سراي,18:00,1 - 5,2024-01-21
الدوري البرتغالي,بورتيمونينسي,جل فيسنتي,17:30,0 - 2,2024-01-21
الدوري البرتغالي,شافيش,ريو آفي,20:00,0 - 0,2024-01-21
الدوري البرتغالي,فيتوريا جيماريش,إستريلا,22:30,3 - 0,2024-01-21
كأس الأمم الأفريقية,غينيا الاستوائية,كوت ديفوار,19:00,4 - 0,2024-01-22
كأس الأمم الأفريقية,غينيا بيساو,نيجيريا,19:00,0 - 1,2024-01-22
كأس الأمم الأفريقية,موزمبيق,غانـــا,22:00,2 - 2,2024-01-22
كأس الأمم الأفريقية,كاب فيردي,مصر,22:00,2 - 2,2024-01-22
الدوري الإنجليزي,برايتون,وولفرهامبتون,21:45,0 - 0,2024-01-22
الدوري الإسباني,غرناطه,اتلتيكو مدريد,22:00,0 - 1,2024-01-22
دوري القسم الثاني-أ,السكة الحديد,القناة,14:30,0 - 0,2024-01-22
دوري القسم الثاني-أ,بتروجيت,المصرية للاتصالات,14:30,2 - 1,2024-01-22
دوري القسم الثاني-أ,النجوم,غزل المحلة,14:30,0 - 1,2024-01-22
دوري القسم الثاني-أ,دكرنس,حرس الحدود,14:30,1 - 1,2024-01-22
دوري القسم الثاني-أ,أبو قير للاسمدة,جمهورية شبين,14:30,2 - 0,2024-01-22
دوري القسم الثاني-أ,النصر للتعدين,أسوان,14:30,1 - 1,2024-01-22
دوري القسم الثاني-أ,راية الرياضي,مصر المقاصة,14:30,4 - 0,2024-01-22
دوري القسم الثاني-أ,طنطا‏,لافيينا أف سي,14:30,0 - 2,2024-01-22
دوري القسم الثاني-أ,وادي دجلة,بترول أسيوط,14:30,2 - 1,2024-01-22
دوري القسم الثاني-أ,بروكسي,مكادي,14:30,2 - 1,2024-01-22
الدوري التركي,قيصري سبور,إسطنبول سبور,19:00,0 - 1,2024-01-22
كأس الأمم الأفريقية,غينيا,السنغال,19:00,0 - 2,2024-01-23
كأس الأمم الأفريقية,جامبيا,الكاميرون,19:00,2 - 3,2024-01-23
كأس الأمم الأفريقية,أنجـــــولا,بوركينا فاسو,22:00,2 - 0,2024-01-23
كأس الأمم الأفريقية,موريتانيا,الجزائر,22:00,1 - 0,2024-01-23
كأس ملك أسبانيا,سيلتا فيجو,ريال سوسيداد,22:30,1 - 2,2024-01-23
مباريات ودية -أندية,الأهلي,الأخدود,15:00,1 - 2,2024-01-23
الدوري التركي,هاتاي سبور,ألانيا سبور,16:00,1 - 1,2024-01-23
الدوري التركي,بشكتاش,أضنة دمير سبور,19:00,0 - 0,2024-01-23
الدوري التركي,بينديكسبور,قاسم باشا,19:00,3 - 2,2024-01-23
كأس الأمم الأفريقية,جنوب أفريقيا,تونس,19:00,0 - 0,2024-01-24
كأس الأمم الأفريقية,ناميبيا,مالي,19:00,0 - 0,2024-01-24
كأس الأمم الأفريقية,تنزانيا,الكونغو الديمقراطية,22:00,0 - 0,2024-01-24
كأس الأمم الأفريقية,زامبيا,المغرب,22:00,0 - 1,2024-01-24
كأس رابطة الأندية المحترفة,سيراميكا كليوباترا,الداخلية,15:00,1 - 1,2024-01-24
كأس رابطة الأندية المحترفة,إنبي,الإسماعيلي,15:00,1 - 0,2024-01-24
كأس رابطة الأندية المحترفة,مودرن فيوتشر,بلدية المحلة,17:00,1 - 0,2024-01-24
كأس رابطة الأندية المحترفة,الاتحاد السكندري,سموحة,17:00,0 - 2,2024-01-24
كأس ملك أسبانيا,مايوركا,جيرونا,20:30,3 - 2,2024-01-24
كأس ملك أسبانيا,أتلتيك بلباو,برشلونة,22:30,4 - 2,2024-01-24
الدوري الألماني,بايرن ميونيخ,يونيون برلين,21:30,1 - 0,2024-01-24
مباريات ودية -أندية,الزمالك,ام صلال,15:10,0 - 2,2024-01-24
مباريات ودية -أندية,الاتفـــــاق,الوحـــدة,18:00,1 - 1,2024-01-24
الدوري التركي,غازي عنتاب بي.بي.كي,قونيا سبور,16:00,1 - 1,2024-01-24
الدوري التركي,أنقرة جوتشو,فاتح كاراجومروك,16:00,2 - 0,2024-01-24
الدوري التركي,انطاليا سبور,سيفاسبور,19:00,2 - 1,2024-01-24
الدوري التركي,إسطنبول باشاكشهير,فنربخشة,19:00,0 - 1,2024-01-24
كأس الاتحاد الإنجليزي,بورنموث,سوانزي سيتي,21:45,5 - 0,2024-01-25
كأس ملك أسبانيا,اتلتيكو مدريد,اشبيلية,22:00,1 - 0,2024-01-25
الدوري التركي,سامسون سبور,قيصري سبور,16:00,2 - 0,2024-01-25
الدوري التركي,جالاتا سراي,إسطنبول سبور,19:00,3 - 1,2024-01-25
الدوري التركي,ريزه سبور,طرابزون سبور,19:00,1 - 0,2024-01-25
كأس الاتحاد الإنجليزي,بريستول سيتي,نوتينجهام فورست,21:45,0 - 0,2024-01-26
كأس الاتحاد الإنجليزي,تشيلسي,أستون فيلا,21:45,0 - 0,2024-01-26
كأس الاتحاد الإنجليزي,شيفيلد وينزداي,كوفنتري سيتي,21:45,1 - 1,2024-01-26
كأس الاتحاد الإنجليزي,توتنهام هوتسبر,مانشستر سيتي,22:00,0 - 1,2024-01-26
الدوري الإسباني,الميريا,ألافيس,22:00,0 - 3,2024-01-26
كأس رابطة الأندية المحترفة,المصري,الجونة,16:00,2 - 1,2024-01-26
كأس رابطة الأندية المحترفة,المقاولون العرب,البنك الاهلي,16:00,0 - 1,2024-01-26
كأس رابطة الأندية المحترفة,فاركو,طلائع الجيش,19:00,0 - 1,2024-01-26
كأس رابطة الأندية المحترفة,بيراميدز,زد,19:00,3 - 1,2024-01-26
الدوري الإيطالي,كالياري,تورينو,21:45,1 - 2,2024-01-26
الدوري الألماني,آ. فرانكفورت,ماينز,21:30,1 - 0,2024-01-26
الدوري الفرنسي,ليون,رين,22:00,2 - 3,2024-01-26
مباريات ودية -أندية,الأهلي,حتا,15:00,1 - 1,2024-01-26
مباريات ودية -أندية,الزمالك,الرجاء البيضاوي,16:00,2 - 2,2024-01-26
كأس الأمم الأفريقية,أنجـــــولا,ناميبيا,19:00,3 - 0,2024-01-27
كأس الأمم الأفريقية,نيجيريا,الكاميرون,22:00,2 - 0,2024-01-27
كأس الاتحاد الإنجليزي,إبسويتش تاون,ميدستون يونايتد,14:30,1 - 2,2024-01-27
كأس الاتحاد الإنجليزي,ايفرتون,لوتون تاون,17:00,1 - 2,2024-01-27
كأس الاتحاد الإنجليزي,ليستر سيتي,بيرمنجهام,17:00,3 - 0,2024-01-27
كأس الاتحاد الإنجليزي,شيفيلد يونايتد,برايتون,17:00,2 - 5,2024-01-27
كأس الاتحاد الإنجليزي,ليدز يونايتد,بلايموث أرجايل,17:00,1 - 1,2024-01-27
كأس الاتحاد الإنجليزي,فولهام,نيوكاسل,21:00,0 - 2,2024-01-27
الدوري الإسباني,ريال سوسيداد,رايو فاييكانو,15:00,0 - 0,2024-01-27
الدوري الإسباني,لاس بالماس,ريال مدريد,17:15,1 - 2,2024-01-27
الدوري الإسباني,برشلونة,فياريال,19:30,3 - 5,2024-01-27
الدوري الإسباني,مايوركا,ريال بيتيس,22:00,0 - 1,2024-01-27
الدوري الإيطالي,أتالانتا,أودينيزي,16:00,2 - 0,2024-01-27
الدوري الإيطالي,يوفنتوس,إمبولي,19:00,1 - 1,2024-01-27
الدوري الإيطالي,ميلان,بولونيا,21:45,2 - 2,2024-01-27
الدوري الألماني,شتوتجارت,لايبزيج,16:30,5 - 2,2024-01-27
الدوري الألماني,فولفسبورج,كولن,16:30,1 - 1,2024-01-27
الدوري الألماني,هوفنهايم,هايدنهايم,16:30,1 - 1,2024-01-27
الدوري الألماني,أوجسبورج,بايرن ميونيخ,16:30,2 - 3,2024-01-27
الدوري الألماني,فيردر بريمن,فرايبورج,16:30,3 - 1,2024-01-27
الدوري الألماني,باير ليفركوزن,مونشنجلادباخ,19:30,0 - 0,2024-01-27
الدوري الفرنسي,نيس,ميتز,18:00,1 - 0,2024-01-27
الدوري الفرنسي,مارسيليا,موناكو,22:00,2 - 2,2024-01-27
مباريات ودية -أندية,أهلي جدة,ووهان ثري تاونز,16:00,3 - 1,2024-01-27
الدوري التركي,ألانيا سبور,بينديكسبور,15:00,1 - 1,2024-01-27
الدوري التركي,أضنة دمير سبور,هاتاي سبور,18:00,0 - 1,2024-01-27
كأس الأمم الأفريقية,غينيا الاستوائية,غينيا,19:00,0 - 1,2024-01-28
كأس الأمم الأفريقية,مصر,الكونغو الديمقراطية,22:00,1 - 1,2024-01-28
كأس الاتحاد الإنجليزي,وست بروميتش,وولفرهامبتون,13:45,0 - 2,2024-01-28
كأس الاتحاد الإنجليزي,واتفورد,ساوثامبتون,16:00,1 - 1,2024-01-28
كأس الاتحاد الإنجليزي,ليفربول,نورويتش سيتي,16:30,5 - 2,2024-01-28
كأس الاتحاد الإنجليزي,نيوبورت كاونتى,مانشستر يونايتد,18:30,2 - 4,2024-01-28
الدوري الإسباني,سيلتا فيجو,جيرونا,15:00,0 - 1,2024-01-28
الدوري الإسباني,قادش,أتلتيك بلباو,17:15,0 - 0,2024-01-28
الدوري الإسباني,اشبيلية,أوساسونا,19:30,1 - 1,2024-01-28
الدوري الإسباني,اتلتيكو مدريد,فالنسيا,22:00,2 - 0,2024-01-28
الدوري الإيطالي,جنوى,ليتشي,13:30,2 - 1,2024-01-28
الدوري الإيطالي,مونزا,ساسولو,16:00,1 - 0,2024-01-28
الدوري الإيطالي,هيلاس فيرونا,فروزينوني,16:00,1 - 1,2024-01-28
الدوري الإيطالي,لاتسيو,نابولي,19:00,0 - 0,2024-01-28
الدوري الإيطالي,فيورنتينا,إنتر ميلان,21:45,0 - 1,2024-01-28
الدوري الألماني,يونيون برلين,دارمشتات,16:30,1 - 0,2024-01-28
الدوري الألماني,بروسيا دورتموند,بوخوم,18:30,3 - 1,2024-01-28
الدوري الفرنسي,مونبيليه,ليل,14:00,0 - 0,2024-01-28
الدوري الفرنسي,ريمس,نانت,16:00,0 - 0,2024-01-28
الدوري الفرنسي,لوريان,لوهافر,16:00,3 - 3,2024-01-28
الدوري الفرنسي,كليرمونت,ستراسبورج,16:00,1 - 1,2024-01-28
الدوري الفرنسي,تولوز,لانس,18:05,0 - 2,2024-01-28
الدوري الفرنسي,باريس سان جيرمان,بريست,21:45,2 - 2,2024-01-28
مباريات ودية -أندية,الزمالك,أهلي جدة,18:00,3 - 0,2024-01-28
الدوري التركي,قونيا سبور,إسطنبول باشاكشهير,12:30,2 - 3,2024-01-28
الدوري التركي,سيفاسبور,بشكتاش,15:00,1 - 0,2024-01-28
الدوري التركي,فاتح كاراجومروك,ريزه سبور,15:00,4 - 0,2024-01-28
الدوري التركي,فنربخشة,أنقرة جوتشو,18:00,2 - 1,2024-01-28
الدوري البرتغالي,بوافيستا,بورتيمونينسي,17:30,1 - 4,2024-01-28
الدوري البرتغالي,موريرنسي,فاماليكاو,17:30,1 - 0,2024-01-28
الدوري البرتغالي,فيرنسي,بورتو,20:00,1 - 3,2024-01-28
الدوري البرتغالي,جل فيسنتي,فيتوريا جيماريش,22:30,1 - 0,2024-01-28
الدوري البرتغالي,أروكا,فيزيلا,22:30,5 - 0,2024-01-28
كأس الأمم الأفريقية,كاب فيردي,موريتانيا,19:00,1 - 0,2024-01-29
كأس الأمم الأفريقية,السنغال,كوت ديفوار,22:00,1 - 1,2024-01-29
كأس الاتحاد الإنجليزي,بلاكبيـرن  روفرز,ريكسهام,21:30,4 - 1,2024-01-29
الدوري الإسباني,خيتافي,غرناطه,22:00,2 - 0,2024-01-29
الدوري الإيطالي,ساليرنيتانا,روما,21:45,1 - 2,2024-01-29
دوري القسم الثاني-أ,حرس الحدود,جمهورية شبين,14:30,1 - 0,2024-01-29
دوري القسم الثاني-أ,غزل المحلة,دكرنس,14:30,2 - 0,2024-01-29
دوري القسم الثاني-أ,المصرية للاتصالات,النجوم,14:30,1 - 0,2024-01-29
دوري القسم الثاني-أ,مكادي,بتروجيت,14:30,0 - 1,2024-01-29
دوري القسم الثاني-أ,أسوان,بروكسي,14:30,0 - 1,2024-01-29
دوري القسم الثاني-أ,القناة,النصر للتعدين,14:30,1 - 0,2024-01-29
دوري القسم الثاني-أ,بترول أسيوط,السكة الحديد,14:30,0 - 1,2024-01-29
دوري القسم الثاني-أ,لافيينا أف سي,وادي دجلة,14:30,3 - 4,2024-01-29
دوري القسم الثاني-أ,مصر المقاصة,طنطا‏,14:30,0 - 3,2024-01-29
دوري القسم الثاني-أ,أبو قير للاسمدة,راية الرياضي,14:30,0 - 0,2024-01-29
الدوري التركي,إسطنبول سبور,سامسون سبور,16:00,1 - 1,2024-01-29
الدوري التركي,قيصري سبور,انطاليا سبور,16:00,1 - 1,2024-01-29
الدوري التركي,جالاتا سراي,غازي عنتاب بي.بي.كي,19:00,2 - 1,2024-01-29
الدوري التركي,طرابزون سبور,قاسم باشا,19:00,2 - 3,2024-01-29
الدوري البرتغالي,إستريلا,بنفيكا,20:45,1 - 4,2024-01-29
الدوري البرتغالي,سبورتينج لشبونة,كازا بيا,22:45,8 - 0,2024-01-29
كأس الأمم الأفريقية,مالي,بوركينا فاسو,19:00,2 - 1,2024-01-30
كأس الأمم الأفريقية,المغرب,جنوب أفريقيا,22:00,0 - 2,2024-01-30
الدوري الإنجليزي,نوتينجهام فورست,أرسنال,21:30,1 - 2,2024-01-30
الدوري الإنجليزي,فولهام,ايفرتون,21:45,0 - 0,2024-01-30
الدوري الإنجليزي,لوتون تاون,برايتون,21:45,4 - 0,2024-01-30
الدوري الإنجليزي,كريستال بالاس,شيفيلد يونايتد,22:00,3 - 2,2024-01-30
الدوري الإنجليزي,أستون فيلا,نيوكاسل,22:15,1 - 3,2024-01-30
كأس ألمانيا,سانت باولي,ف.دوسلدورف,21:45,2 - 2,2024-01-30
الدوري الإنجليزي,توتنهام هوتسبر,برينتفورد,21:30,3 - 2,2024-01-31
الدوري الإنجليزي,مانشستر سيتي,بيرنلي,21:30,3 - 1,2024-01-31
الدوري الإنجليزي,ليفربول,تشيلسي,22:15,4 - 1,2024-01-31
الدوري الإسباني,برشلونة,أوساسونا,20:00,1 - 0,2024-01-31
الدوري الإسباني,اتلتيكو مدريد,رايو فاييكانو,22:00,2 - 1,2024-01-31
كأس رابطة الأندية المحترفة,طلائع الجيش,الجونة,16:30,1 - 1,2024-01-31
كأس رابطة الأندية المحترفة,الاتحاد السكندري,إنبي,19:30,2 - 0,2024-01-31
كأس ألمانيا,هيرتا برلين,كايزرسلاوترن,21:45,1 - 3,2024-01-31
الدوري البرتغالي,ريو آفي,إستوريل,20:45,1 - 1,2024-01-31
الدوري البرتغالي,سبورتينج براجا,شافيش,22:45,1 - 1,2024-01-31
الدوري الإنجليزي,وست هام يونايتد,بورنموث,21:30,1 - 1,2024-02-01
الدوري الإنجليزي,وولفرهامبتون,مانشستر يونايتد,22:15,3 - 4,2024-02-01
الدوري الإسباني,خيتافي,ريال مدريد,22:00,0 - 2,2024-02-01
كأس رابطة الأندية المحترفة,سيراميكا كليوباترا,سموحة,16:30,2 - 0,2024-02-01
كأس رابطة الأندية المحترفة,المصري,بيراميدز,19:30,3 - 1,2024-02-01
مباريات ودية -أندية,النصر,انتر ميامى,20:00,6 - 0,2024-02-01
كأس الأمم الأفريقية,نيجيريا,أنجـــــولا,19:00,1 - 0,2024-02-02
كأس الأمم الأفريقية,الكونغو الديمقراطية,غينيا,22:00,3 - 1,2024-02-02
الدوري الإسباني,أتلتيك بلباو,مايوركا,22:00,4 - 0,2024-02-02
الدوري الإيطالي,ليتشي,فيورنتينا,21:45,3 - 2,2024-02-02
الدوري الألماني,هايدنهايم,بروسيا دورتموند,21:30,0 - 0,2024-02-02
الدوري الفرنسي,ستراسبورج,باريس سان جيرمان,22:00,1 - 2,2024-02-02
الدوري التركي,أنقرة جوتشو,سيفاسبور,16:00,0 - 0,2024-02-02
الدوري التركي,هاتاي سبور,فاتح كاراجومروك,16:00,3 - 1,2024-02-02
الدوري التركي,سامسون سبور,جالاتا سراي,19:00,0 - 2,2024-02-02
كأس الأمم الأفريقية,مالي,كوت ديفوار,19:00,1 - 2,2024-02-03
كأس الأمم الأفريقية,كاب فيردي,جنوب أفريقيا,22:00,0 - 0,2024-02-03
الدوري الإنجليزي,ايفرتون,توتنهام هوتسبر,14:30,2 - 2,2024-02-03
الدوري الإنجليزي,نيوكاسل,لوتون تاون,17:00,4 - 4,2024-02-03
الدوري الإنجليزي,بيرنلي,فولهام,17:00,2 - 2,2024-02-03
الدوري الإنجليزي,برايتون,كريستال بالاس,17:00,4 - 1,2024-02-03
الدوري الإنجليزي,شيفيلد يونايتد,أستون فيلا,19:30,0 - 5,2024-02-03
الدوري الإسباني,فالنسيا,الميريا,15:00,2 - 1,2024-02-03
الدوري الإسباني,غرناطه,لاس بالماس,17:15,1 - 1,2024-02-03
الدوري الإسباني,ألافيس,برشلونة,19:30,1 - 3,2024-02-03
الدوري الإسباني,جيرونا,ريال سوسيداد,22:00,0 - 0,2024-02-03
الدوري الإيطالي,أودينيزي,مونزا,16:00,0 - 0,2024-02-03
الدوري الإيطالي,إمبولي,جنوى,16:00,0 - 0,2024-02-03
الدوري الإيطالي,فروزينوني,ميلان,19:00,2 - 3,2024-02-03
الدوري الإيطالي,بولونيا,ساسولو,21:45,4 - 2,2024-02-03
الدوري الألماني,بوخوم,أوجسبورج,16:30,1 - 1,2024-02-03
الدوري الألماني,فرايبورج,شتوتجارت,16:30,1 - 3,2024-02-03
الدوري الألماني,بايرن ميونيخ,مونشنجلادباخ,16:30,3 - 1,2024-02-03
الدوري الألماني,دارمشتات,باير ليفركوزن,16:30,0 - 2,2024-02-03
الدوري الألماني,ماينز,فيردر بريمن,16:30,0 - 1,2024-02-03
الدوري الألماني,كولن,آ. فرانكفورت,19:30,2 - 0,2024-02-03
الدوري الفرنسي,رين,مونبيليه,18:00,2 - 1,2024-02-03
الدوري الفرنسي,نانت,لانس,22:00,0 - 1,2024-02-03
الدوري التركي,ريزه سبور,قونيا سبور,12:30,0 - 0,2024-02-03
الدوري التركي,إسطنبول باشاكشهير,إسطنبول سبور,15:00,2 - 0,2024-02-03
الدوري التركي,انطاليا سبور,فنربخشة,18:00,0 - 2,2024-02-03
الدوري التركي,غازي عنتاب بي.بي.كي,قيصري سبور,18:00,1 - 1,2024-02-03
الدوري البرتغالي,بورتيمونينسي,أروكا,17:30,1 - 2,2024-02-03
الدوري البرتغالي,بورتو,ريو آفي,22:30,0 - 0,2024-02-03
الدوري الإنجليزي,بورنموث,نوتينجهام فورست,16:00,1 - 1,2024-02-04
الدوري الإنجليزي,تشيلسي,وولفرهامبتون,16:00,2 - 4,2024-02-04
الدوري الإنجليزي,مانشستر يونايتد,وست هام يونايتد,16:00,3 - 0,2024-02-04
الدوري الإنجليزي,أرسنال,ليفربول,18:30,3 - 1,2024-02-04
الدوري الإسباني,فياريال,قادش,15:00,0 - 0,2024-02-04
الدوري الإسباني,أوساسونا,سيلتا فيجو,17:15,0 - 3,2024-02-04
الدوري الإسباني,ريال بيتيس,خيتافي,19:30,1 - 1,2024-02-04
الدوري الإسباني,ريال مدريد,اتلتيكو مدريد,22:00,1 - 1,2024-02-04
الدوري الإيطالي,تورينو,ساليرنيتانا,13:30,0 - 0,2024-02-04
الدوري الإيطالي,نابولي,هيلاس فيرونا,16:00,2 - 1,2024-02-04
الدوري الإيطالي,أتالانتا,لاتسيو,19:00,3 - 1,2024-02-04
الدوري الإيطالي,إنتر ميلان,يوفنتوس,21:45,1 - 0,2024-02-04
الدوري الألماني,فولفسبورج,هوفنهايم,16:30,2 - 2,2024-02-04
الدوري الألماني,لايبزيج,يونيون برلين,18:30,2 - 0,2024-02-04
الدوري الفرنسي,موناكو,لوهافر,14:00,1 - 1,2024-02-04
الدوري الفرنسي,ميتز,لوريان,16:00,1 - 2,2024-02-04
الدوري الفرنسي,ريمس,تولوز,16:00,2 - 3,2024-02-04
الدوري الفرنسي,ليل,كليرمونت,16:00,4 - 0,2024-02-04
الدوري الفرنسي,بريست,نيس,18:05,0 - 0,2024-02-04
الدوري الفرنسي,ليون,مارسيليا,21:45,1 - 0,2024-02-04
كأس خادم الحرمين الشريفين,الفيصلي,الاتحاد,17:15,0 - 4,2024-02-04
الدوري التركي,بينديكسبور,أضنة دمير سبور,12:30,2 - 1,2024-02-04
الدوري التركي,قاسم باشا,ألانيا سبور,15:00,2 - 1,2024-02-04
الدوري التركي,بشكتاش,طرابزون سبور,18:00,2 - 0,2024-02-04
الدوري البرتغالي,شافيش,فيرنسي,17:30,1 - 1,2024-02-04
الدوري البرتغالي,فيزيلا,فيتوريا جيماريش,17:30,0 - 1,2024-02-04
الدوري البرتغالي,بنفيكا,جل فيسنتي,18:00,3 - 0,2024-02-04
الدوري البرتغالي,إستوريل,إستريلا,20:00,1 - 0,2024-02-04
الدوري البرتغالي,سبورتينج براجا,موريرنسي,22:30,1 - 0,2024-02-04
الدوري الإنجليزي,برينتفورد,مانشستر سيتي,22:00,1 - 3,2024-02-05
الدوري الإسباني,رايو فاييكانو,اشبيلية,22:00,1 - 2,2024-02-05
الدوري الإيطالي,روما,كالياري,21:45,4 - 0,2024-02-05
الدوري البرتغالي,كازا بيا,بوافيستا,22:15,0 - 0,2024-02-05
كأس الاتحاد الإنجليزي,كوفنتري سيتي,شيفيلد وينزداي,21:45,4 - 1,2024-02-06
كأس الاتحاد الإنجليزي,بلايموث أرجايل,ليدز يونايتد,21:45,1 - 4,2024-02-06
كأس الاتحاد الإنجليزي,ساوثامبتون,واتفورد,21:45,3 - 0,2024-02-06
كأس رابطة الأندية المحترفة,المصري,طلائع الجيش,16:30,1 - 1,2024-02-06
