Type of championship,Frist team,Secend team,Match time,Score,Date
كأس رابطة الأندية المحترفة,الاتحاد السكندري,سيراميكا كليوباترا,19:30,0 - 1,2024-02-06
كأس ملك أسبانيا,مايوركا,ريال سوسيداد,22:00,0 - 0,2024-02-06
كأس فرنسا,سوشو,رين,21:45,1 - 6,2024-02-06
كأس ألمانيا,باير ليفركوزن,شتوتجارت,21:45,3 - 2,2024-02-06
الدوري التونسي,البنزرتي,النجم الرياضي بالمتلوي,15:00,2 - 0,2024-02-06
الدوري التونسي,اتحاد تطاوين,مستقبل المرسى,15:00,2 - 1,2024-02-06
كأس الأمم الأفريقية,نيجيريا,جنوب أفريقيا,19:00,1 - 1,2024-02-07
كأس الأمم الأفريقية,كوت ديفوار,الكونغو الديمقراطية,22:00,1 - 0,2024-02-07
كأس الاتحاد الإنجليزي,نوتينجهام فورست,بريستول سيتي,21:45,1 - 1,2024-02-07
كأس الاتحاد الإنجليزي,أستون فيلا,تشيلسي,22:00,1 - 3,2024-02-07
كأس ملك أسبانيا,اتلتيكو مدريد,أتلتيك بلباو,22:30,0 - 1,2024-02-07
الدوري السعودي,الطــائي,الاتحاد,20:00,0 - 3,2024-02-07
كأس فرنسا,ليون,ليل,19:30,2 - 1,2024-02-07
كأس فرنسا,لو بوي فوت 43,ستاد لافالوا,21:30,2 - 1,2024-02-07
كأس فرنسا,مونبيليه,نيس,21:30,1 - 4,2024-02-07
كأس فرنسا,سانت بريست,فالينسيان,21:30,1 - 2,2024-02-07
كأس فرنسا,ستراسبورج,لوهافر,21:30,3 - 1,2024-02-07
كأس فرنسا,باريس سان جيرمان,بريست,22:10,3 - 1,2024-02-07
الدوري الألماني,ماينز,يونيون برلين,19:30,1 - 1,2024-02-07
الدوري المغربي,الفتح الرباطي,الوداد البيضاوي,17:00,2 - 1,2024-02-07
الدوري المغربي,نهضة الزمامرة,الاتحاد التوركي,17:00,1 - 2,2024-02-07
الدوري المغربي,الشباب الرياضي السالمي,اتحاد طنجة,17:00,1 - 3,2024-02-07
الدوري المغربي,المغرب التطواني,المغرب الفاسي,19:00,0 - 2,2024-02-07
الدوري المغربي,حسنية اغادير,أولمبيك آسفي,19:00,1 - 1,2024-02-07
الدوري التونسي,سليمان الرياضي,الأولمبي الباجي,15:00,3 - 1,2024-02-07
الدوري التونسي,قوافل قفصة,إتحاد بن قردان,15:00,0 - 0,2024-02-07
كأس فرنسا,روان,موناكو,21:45,1 - 1,2024-02-08
الدوري المغربي,الرجاء البيضاوي,يوسفية برشيد,17:00,1 - 0,2024-02-08
الدوري المغربي,شباب المحمدية,الجيش الملكي,19:00,0 - 3,2024-02-08
الدوري المغربي,مولودية وجدة,نهضة بركان,19:00,1 - 0,2024-02-08
مباريات ودية -أندية,الهلال,النصر,20:00,2 - 0,2024-02-08
الدوري الإسباني,قادش,ريال بيتيس,22:00,0 - 2,2024-02-09
الدوري الإيطالي,ساليرنيتانا,إمبولي,21:45,1 - 3,2024-02-09
الدوري الألماني,بروسيا دورتموند,فرايبورج,21:30,3 - 0,2024-02-09
الدوري الفرنسي,مارسيليا,ميتز,22:00,1 - 1,2024-02-09
الدوري التركي,أضنة دمير سبور,قاسم باشا,19:00,1 - 3,2024-02-09
الدوري البرتغالي,إستريلا,بورتيمونينسي,22:15,3 - 0,2024-02-09
كأس الأمم الأفريقية,جنوب أفريقيا,الكونغو الديمقراطية,22:00,0 - 0,2024-02-10
الدوري الإنجليزي,مانشستر سيتي,ايفرتون,14:30,2 - 0,2024-02-10
الدوري الإنجليزي,ليفربول,بيرنلي,17:00,3 - 1,2024-02-10
الدوري الإنجليزي,توتنهام هوتسبر,برايتون,17:00,2 - 1,2024-02-10
الدوري الإنجليزي,وولفرهامبتون,برينتفورد,17:00,0 - 2,2024-02-10
الدوري الإنجليزي,لوتون تاون,شيفيلد يونايتد,17:00,1 - 3,2024-02-10
الدوري الإنجليزي,فولهام,بورنموث,17:00,3 - 1,2024-02-10
الدوري الإنجليزي,نوتينجهام فورست,نيوكاسل,19:30,2 - 3,2024-02-10
الدوري الإسباني,ألافيس,فياريال,15:00,1 - 1,2024-02-10
الدوري الإسباني,ريال سوسيداد,أوساسونا,17:15,0 - 1,2024-02-10
الدوري الإسباني,ريال مدريد,جيرونا,19:30,4 - 0,2024-02-10
الدوري الإسباني,لاس بالماس,فالنسيا,22:00,2 - 0,2024-02-10
الدوري الإيطالي,كالياري,لاتسيو,16:00,1 - 3,2024-02-10
الدوري الإيطالي,روما,إنتر ميلان,19:00,2 - 4,2024-02-10
الدوري الإيطالي,ساسولو,تورينو,21:45,1 - 1,2024-02-10
الدوري الألماني,فيردر بريمن,هايدنهايم,16:30,1 - 2,2024-02-10
الدوري الألماني,يونيون برلين,فولفسبورج,16:30,1 - 0,2024-02-10
الدوري الألماني,أوجسبورج,لايبزيج,16:30,2 - 2,2024-02-10
الدوري الألماني,مونشنجلادباخ,دارمشتات,16:30,0 - 0,2024-02-10
الدوري الألماني,آ. فرانكفورت,بوخوم,16:30,1 - 1,2024-02-10
الدوري الألماني,باير ليفركوزن,بايرن ميونيخ,19:30,3 - 0,2024-02-10
الدوري الفرنسي,لانس,ستراسبورج,18:00,3 - 1,2024-02-10
الدوري الفرنسي,باريس سان جيرمان,ليل,22:00,3 - 1,2024-02-10
الدوري المغربي,حسنية اغادير,الشباب الرياضي السالمي,17:00,2 - 1,2024-02-10
الدوري المغربي,المغرب الفاسي,الفتح الرباطي,19:00,1 - 2,2024-02-10
الدوري المغربي,أولمبيك آسفي,المغرب التطواني,19:00,2 - 1,2024-02-10
الدوري التركي,فاتح كاراجومروك,بينديكسبور,15:00,2 - 0,2024-02-10
الدوري التركي,جالاتا سراي,إسطنبول باشاكشهير,18:00,2 - 0,2024-02-10
الدوري التونسي,النجم الرياضي بالمتلوي,اتحاد تطاوين,15:00,0 - 0,2024-02-10
الدوري البرتغالي,فيرنسي,فاماليكاو,17:30,1 - 1,2024-02-10
الدوري البرتغالي,موريرنسي,شافيش,20:00,1 - 0,2024-02-10
الدوري البرتغالي,بوافيستا,إستوريل,22:30,2 - 1,2024-02-10
كأس الأمم الأفريقية,نيجيريا,كوت ديفوار,22:00,1 - 2,2024-02-11
الدوري الإنجليزي,وست هام يونايتد,أرسنال,16:00,0 - 6,2024-02-11
الدوري الإنجليزي,أستون فيلا,مانشستر يونايتد,18:30,1 - 2,2024-02-11
الدوري الإسباني,خيتافي,سيلتا فيجو,15:00,3 - 2,2024-02-11
الدوري الإسباني,مايوركا,رايو فاييكانو,17:15,2 - 1,2024-02-11
الدوري الإسباني,اشبيلية,اتلتيكو مدريد,19:30,1 - 0,2024-02-11
الدوري الإسباني,برشلونة,غرناطه,22:00,3 - 3,2024-02-11
الدوري الإيطالي,فيورنتينا,فروزينوني,13:30,5 - 1,2024-02-11
الدوري الإيطالي,مونزا,هيلاس فيرونا,16:00,0 - 0,2024-02-11
الدوري الإيطالي,بولونيا,ليتشي,16:00,4 - 0,2024-02-11
الدوري الإيطالي,جنوى,أتالانتا,19:00,1 - 4,2024-02-11
الدوري الإيطالي,ميلان,نابولي,21:45,1 - 0,2024-02-11
الدوري الألماني,شتوتجارت,ماينز,16:30,3 - 1,2024-02-11
الدوري الألماني,هوفنهايم,كولن,18:30,1 - 1,2024-02-11
الدوري الفرنسي,لوهافر,رين,14:00,0 - 1,2024-02-11
الدوري الفرنسي,كليرمونت,بريست,16:00,1 - 1,2024-02-11
الدوري الفرنسي,تولوز,نانت,16:00,1 - 2,2024-02-11
الدوري الفرنسي,لوريان,ريمس,16:00,2 - 0,2024-02-11
الدوري الفرنسي,مونبيليه,ليون,18:05,1 - 2,2024-02-11
الدوري الفرنسي,نيس,موناكو,21:45,2 - 3,2024-02-11
الدوري المغربي,اتحاد طنجة,نهضة بركان,17:00,0 - 1,2024-02-11
الدوري المغربي,يوسفية برشيد,نهضة الزمامرة,17:00,1 - 0,2024-02-11
الدوري المغربي,الجيش الملكي,الرجاء البيضاوي,17:00,1 - 1,2024-02-11
الدوري المغربي,الوداد البيضاوي,شباب المحمدية,19:00,5 - 2,2024-02-11
الدوري المغربي,الاتحاد التوركي,مولودية وجدة,19:00,2 - 0,2024-02-11
الدوري التركي,سيفاسبور,ريزه سبور,12:30,1 - 0,2024-02-11
الدوري التركي,إسطنبول سبور,غازي عنتاب بي.بي.كي,15:00,1 - 3,2024-02-11
الدوري التركي,قونيا سبور,أنقرة جوتشو,15:00,1 - 0,2024-02-11
الدوري التركي,فنربخشة,ألانيا سبور,18:00,2 - 2,2024-02-11
الدوري التونسي,مستقبل المرسى,قوافل قفصة,15:00,1 - 0,2024-02-11
الدوري التونسي,الأولمبي الباجي,البنزرتي,15:00,0 - 0,2024-02-11
الدوري التونسي,إتحاد بن قردان,سليمان الرياضي,15:00,1 - 0,2024-02-11
الدوري البرتغالي,ريو آفي,كازا بيا,17:30,1 - 0,2024-02-11
الدوري البرتغالي,سبورتينج لشبونة,سبورتينج براجا,20:00,5 - 0,2024-02-11
الدوري البرتغالي,فيتوريا جيماريش,بنفيكا,22:30,2 - 2,2024-02-11
الدوري الإنجليزي,كريستال بالاس,تشيلسي,22:00,1 - 3,2024-02-12
الدوري الإسباني,الميريا,أتلتيك بلباو,22:00,0 - 0,2024-02-12
الدوري الإيطالي,يوفنتوس,أودينيزي,21:45,0 - 1,2024-02-12
دوري القسم الثاني-أ,بروكسي,وادي دجلة,15:00,1 - 0,2024-02-12
دوري القسم الثاني-أ,راية الرياضي,السكة الحديد,15:00,0 - 0,2024-02-12
دوري القسم الثاني-أ,بتروجيت,حرس الحدود,15:00,1 - 1,2024-02-12
دوري القسم الثاني-أ,القناة,لافيينا أف سي,15:00,0 - 1,2024-02-12
دوري القسم الثاني-أ,غزل المحلة,طنطا‏,17:30,3 - 0,2024-02-12
الدوري التركي,طرابزون سبور,هاتاي سبور,16:00,2 - 0,2024-02-12
الدوري التركي,قيصري سبور,بشكتاش,19:00,0 - 0,2024-02-12
الدوري التركي,سامسون سبور,انطاليا سبور,19:00,2 - 0,2024-02-12
الدوري البرتغالي,أروكا,بورتو,22:15,3 - 2,2024-02-12
الدوري المصري,الجونة,المصري,16:00,2 - 2,2024-02-13
الدوري المصري,سموحة,البنك الاهلي,19:00,1 - 1,2024-02-13
دوري أبطال أوروبا,كوبنهاجن,مانشستر سيتي,22:00,1 - 3,2024-02-13
دوري أبطال أوروبا,لايبزيج,ريال مدريد,22:00,0 - 1,2024-02-13
دوري أبطال آسيا,شاندونج تايشان,كاواساكي فورنتال,12:00,2 - 3,2024-02-13
الدوري المغربي,المغرب التطواني,حسنية اغادير,19:00,1 - 1,2024-02-13
الدوري المغربي,الفتح الرباطي,أولمبيك آسفي,21:00,0 - 0,2024-02-13
دوري القسم الثاني-أ,أسوان,أبو قير للاسمدة,14:30,0 - 0,2024-02-13
دوري القسم الثاني-أ,بترول أسيوط,مكادي,15:00,0 - 0,2024-02-13
دوري القسم الثاني-أ,النجوم,جمهورية شبين,15:00,1 - 2,2024-02-13
دوري القسم الثاني-أ,المصرية للاتصالات,مصر المقاصة,15:00,0 - 1,2024-02-13
دوري القسم الثاني-أ,النصر للتعدين,دكرنس,15:00,0 - 1,2024-02-13
الدوري البرتغالي,جل فيسنتي,فيزيلا,17:30,0 - 1,2024-02-13
الدوري الإماراتي,الوحـــدة,الشــارقة,15:25,1 - 1,2024-02-13
الدوري الإماراتي,اتحاد كلباء,خورفكان,16:25,1 - 1,2024-02-13
الدوري الإماراتي,الوصل,النصر الإماراتي,18:00,1 - 0,2024-02-13
الدوري المصري,المقاولون العرب,إنبي,16:00,0 - 1,2024-02-14
الدوري المصري,الاتحاد السكندري,طلائع الجيش,16:00,2 - 2,2024-02-14
الدوري المصري,زد,بيراميدز,19:00,0 - 0,2024-02-14
دوري أبطال أوروبا,باريس سان جيرمان,ريال سوسيداد,22:00,2 - 0,2024-02-14
دوري أبطال أوروبا,لاتسيو,بايرن ميونيخ,22:00,1 - 0,2024-02-14
دوري أبطال آسيا,تشونبك هيونداي,بوهانج,12:00,2 - 0,2024-02-14
دوري أبطال آسيا,بانكوك يونايتد,يوكوهاما مارينوس,14:00,2 - 2,2024-02-14
دوري أبطال آسيا,ناساف كارشي,العين,16:00,0 - 0,2024-02-14
دوري أبطال آسيا,الفيحاء,النصر,20:00,0 - 1,2024-02-14
الدوري الإيطالي,بولونيا,فيورنتينا,20:00,2 - 0,2024-02-14
الدوري المغربي,نهضة بركان,الاتحاد التوركي,17:00,0 - 0,2024-02-14
الدوري المغربي,نهضة الزمامرة,الجيش الملكي,17:00,0 - 1,2024-02-14
الدوري المغربي,الرجاء البيضاوي,المغرب الفاسي,19:00,1 - 0,2024-02-14
الدوري المغربي,الشباب الرياضي السالمي,الوداد البيضاوي,21:00,3 - 1,2024-02-14
الدوري المصري,بلدية المحلة,مودرن فيوتشر,16:00,1 - 0,2024-02-15
الدوري المصري,الإسماعيلي,سيراميكا كليوباترا,19:00,2 - 1,2024-02-15
الدوري الأوروبي,فينورد,روما,19:45,1 - 1,2024-02-15
الدوري الأوروبي,يونج بويز,سبورتينج لشبونة,19:45,1 - 3,2024-02-15
الدوري الأوروبي,جالاتا سراي,سبارتا براج,19:45,3 - 2,2024-02-15
الدوري الأوروبي,شاختار دونيتسك,مارسيليا,19:45,2 - 2,2024-02-15
الدوري الأوروبي,ميلان,رين,22:00,3 - 0,2024-02-15
الدوري الأوروبي,لانس,فرايبورج,22:00,0 - 0,2024-02-15
الدوري الأوروبي,بنفيكا,تولوز,22:00,2 - 1,2024-02-15
الدوري الأوروبي,سبورتينج براجا,كاراباج اجدام,22:00,2 - 4,2024-02-15
دوري أبطال آسيا,أولسان هيونداي,فنتفوريت كوفو,12:00,3 - 0,2024-02-15
دوري أبطال آسيا,نافباخور نامانجان,الاتحاد,16:00,0 - 0,2024-02-15
دوري أبطال آسيا,سباهان اصفهان,الهلال,18:00,1 - 3,2024-02-15
الدوري السعودي,أبها,التعاون,16:00,1 - 1,2024-02-15
الدوري السعودي,الخليج,الاتفـــــاق,19:00,0 - 2,2024-02-15
دوري المؤتمر الأوروبي,شتورم جراتس,سلوفان براتيسلافا,19:45,4 - 1,2024-02-15
دوري المؤتمر الأوروبي,سان جيلواز,آ. فرانكفورت,19:45,2 - 2,2024-02-15
دوري المؤتمر الأوروبي,أوليمبياكوس,فيرينكفاروسي,19:45,1 - 0,2024-02-15
دوري المؤتمر الأوروبي,مولده,ليجيا وارسو,19:45,3 - 2,2024-02-15
دوري المؤتمر الأوروبي,مكابي حيفا,جينت,22:00,1 - 0,2024-02-15
دوري المؤتمر الأوروبي,سيرفيت جنيف,لودوجوريتس,22:00,0 - 0,2024-02-15
دوري المؤتمر الأوروبي,ريال بيتيس,دينامو زغرب,22:00,0 - 1,2024-02-15
دوري المؤتمر الأوروبي,أياكس امستردام,جليمت,22:00,2 - 2,2024-02-15
الدوري المغربي,مولودية وجدة,اتحاد طنجة,19:00,1 - 1,2024-02-15
الدوري المغربي,شباب المحمدية,يوسفية برشيد,21:00,2 - 2,2024-02-15
دوري أبطال إفريقيا,شباب بلوزداد,الأهلي,21:00,0 - 0,2024-02-16
الدوري الإسباني,فياريال,خيتافي,22:00,1 - 1,2024-02-16
الدوري السعودي,ضمك,الشباب,16:00,0 - 1,2024-02-16
الدوري السعودي,الأخدود,أهلي جدة,19:00,3 - 2,2024-02-16
الدوري السعودي,الوحدة,الطــائي,19:00,1 - 1,2024-02-16
الدوري الإيطالي,تورينو,ليتشي,20:00,2 - 0,2024-02-16
الدوري الإيطالي,إنتر ميلان,ساليرنيتانا,22:00,4 - 0,2024-02-16
الدوري الألماني,كولن,فيردر بريمن,21:30,0 - 1,2024-02-16
الدوري الفرنسي,ليون,نيس,22:00,1 - 0,2024-02-16
الدوري المغربي,حسنية اغادير,الفتح الرباطي,21:00,1 - 3,2024-02-16
الدوري التركي,قاسم باشا,فاتح كاراجومروك,19:00,1 - 1,2024-02-16
الدوري البرتغالي,فاماليكاو,ريو آفي,22:15,2 - 1,2024-02-16
الدوري الإنجليزي,برينتفورد,ليفربول,14:30,1 - 4,2024-02-17
الدوري الإنجليزي,نوتينجهام فورست,وست هام يونايتد,17:00,2 - 0,2024-02-17
الدوري الإنجليزي,فولهام,أستون فيلا,17:00,1 - 2,2024-02-17
الدوري الإنجليزي,نيوكاسل,بورنموث,17:00,2 - 2,2024-02-17
الدوري الإنجليزي,بيرنلي,أرسنال,17:00,0 - 5,2024-02-17
الدوري الإنجليزي,توتنهام هوتسبر,وولفرهامبتون,17:00,1 - 2,2024-02-17
الدوري الإنجليزي,مانشستر سيتي,تشيلسي,19:30,1 - 1,2024-02-17
الدوري الإسباني,اتلتيكو مدريد,لاس بالماس,15:00,5 - 0,2024-02-17
الدوري الإسباني,أوساسونا,قادش,17:15,2 - 0,2024-02-17
الدوري الإسباني,سيلتا فيجو,برشلونة,19:30,1 - 2,2024-02-17
الدوري الإسباني,فالنسيا,اشبيلية,22:00,0 - 0,2024-02-17
الدوري السعودي,الحزم,الفيحاء,16:00,1 - 3,2024-02-17
الدوري السعودي,النصر,الفتح,19:00,2 - 1,2024-02-17
الدوري الإيطالي,نابولي,جنوى,16:00,1 - 1,2024-02-17
الدوري الإيطالي,هيلاس فيرونا,يوفنتوس,19:00,2 - 2,2024-02-17
الدوري الإيطالي,أتالانتا,ساسولو,21:45,3 - 0,2024-02-17
الدوري الألماني,هايدنهايم,باير ليفركوزن,16:30,1 - 2,2024-02-17
الدوري الألماني,دارمشتات,شتوتجارت,16:30,1 - 2,2024-02-17
الدوري الألماني,هوفنهايم,يونيون برلين,16:30,0 - 1,2024-02-17
الدوري الألماني,فولفسبورج,بروسيا دورتموند,16:30,1 - 1,2024-02-17
الدوري الألماني,ماينز,أوجسبورج,16:30,1 - 0,2024-02-17
الدوري الألماني,لايبزيج,مونشنجلادباخ,19:30,2 - 0,2024-02-17
الدوري الفرنسي,ليل,لوهافر,18:00,3 - 0,2024-02-17
الدوري الفرنسي,نانت,باريس سان جيرمان,22:00,0 - 2,2024-02-17
الدوري المغربي,أولمبيك آسفي,الشباب الرياضي السالمي,17:00,1 - 0,2024-02-17
الدوري المغربي,الوداد البيضاوي,نهضة بركان,19:00,1 - 0,2024-02-17
الدوري المغربي,المغرب الفاسي,نهضة الزمامرة,19:00,2 - 3,2024-02-17
الدوري المغربي,الاتحاد التوركي,الرجاء البيضاوي,21:00,0 - 0,2024-02-17
دوري القسم الثاني-أ,السكة الحديد,بروكسي,15:00,2 - 0,2024-02-17
دوري القسم الثاني-أ,وادي دجلة,غزل المحلة,15:00,0 - 0,2024-02-17
دوري القسم الثاني-أ,حرس الحدود,راية الرياضي,15:00,1 - 1,2024-02-17
دوري القسم الثاني-أ,لافيينا أف سي,بتروجيت,15:00,1 - 1,2024-02-17
دوري القسم الثاني-أ,طنطا‏,القناة,15:00,1 - 0,2024-02-17
الدوري التركي,انطاليا سبور,إسطنبول سبور,12:30,2 - 2,2024-02-17
الدوري التركي,هاتاي سبور,سيفاسبور,15:00,1 - 1,2024-02-17
الدوري التركي,ريزه سبور,فنربخشة,18:00,1 - 3,2024-02-17
الدوري التونسي,البنزرتي,إتحاد بن قردان,15:00,2 - 0,2024-02-17
الدوري التونسي,اتحاد تطاوين,الأولمبي الباجي,15:00,0 - 0,2024-02-17
الدوري البرتغالي,شافيش,بوافيستا,17:30,2 - 1,2024-02-17
الدوري البرتغالي,بورتيمونينسي,فيتوريا جيماريش,20:00,1 - 1,2024-02-17
الدوري البرتغالي,بورتو,إستريلا,22:30,2 - 0,2024-02-17
الدوري المصري,إنبي,سموحة,16:00,0 - 0,2024-02-18
الدوري المصري,البنك الاهلي,زد,16:00,1 - 1,2024-02-18
الدوري المصري,بيراميدز,الاتحاد السكندري,19:00,1 - 0,2024-02-18
الدوري الإنجليزي,شيفيلد يونايتد,برايتون,16:00,0 - 5,2024-02-18
الدوري الإنجليزي,لوتون تاون,مانشستر يونايتد,18:30,1 - 2,2024-02-18
الدوري الإسباني,رايو فاييكانو,ريال مدريد,15:00,1 - 1,2024-02-18
الدوري الإسباني,غرناطه,الميريا,17:15,1 - 1,2024-02-18
الدوري الإسباني,مايوركا,ريال سوسيداد,19:30,1 - 2,2024-02-18
الدوري الإسباني,ريال بيتيس,ألافيس,22:00,0 - 0,2024-02-18
الدوري السعودي,الهلال,الرائد,16:00,3 - 1,2024-02-18
الدوري السعودي,الاتحاد,الرياض,19:00,2 - 0,2024-02-18
الدوري الإيطالي,لاتسيو,بولونيا,13:30,1 - 2,2024-02-18
الدوري الإيطالي,إمبولي,فيورنتينا,16:00,1 - 1,2024-02-18
الدوري الإيطالي,أودينيزي,كالياري,16:00,1 - 1,2024-02-18
الدوري الإيطالي,فروزينوني,روما,19:00,0 - 3,2024-02-18
الدوري الإيطالي,مونزا,ميلان,21:45,4 - 2,2024-02-18
الدوري الألماني,فرايبورج,آ. فرانكفورت,16:30,3 - 3,2024-02-18
الدوري الألماني,بوخوم,بايرن ميونيخ,18:30,3 - 2,2024-02-18
الدوري الفرنسي,ستراسبورج,لوريان,14:00,1 - 3,2024-02-18
الدوري الفرنسي,رين,كليرمونت,16:00,3 - 1,2024-02-18
الدوري الفرنسي,مونبيليه,ميتز,16:00,3 - 0,2024-02-18
الدوري الفرنسي,موناكو,تولوز,16:00,1 - 2,2024-02-18
الدوري الفرنسي,ريمس,لانس,18:05,1 - 1,2024-02-18
الدوري الفرنسي,بريست,مارسيليا,21:45,1 - 0,2024-02-18
الدوري المغربي,يوسفية برشيد,اتحاد طنجة,17:00,0 - 1,2024-02-18
الدوري المغربي,الجيش الملكي,مولودية وجدة,19:00,5 - 0,2024-02-18
الدوري المغربي,المغرب التطواني,شباب المحمدية,21:00,1 - 0,2024-02-18
الدوري التركي,ألانيا سبور,أضنة دمير سبور,12:30,3 - 3,2024-02-18
الدوري التركي,بينديكسبور,طرابزون سبور,15:00,0 - 2,2024-02-18
الدوري التركي,غازي عنتاب بي.بي.كي,سامسون سبور,15:00,1 - 1,2024-02-18
الدوري التركي,أنقرة جوتشو,جالاتا سراي,18:00,0 - 3,2024-02-18
الدوري التونسي,النجم الرياضي بالمتلوي,مستقبل المرسى,15:00,3 - 1,2024-02-18
الدوري التونسي,سليمان الرياضي,قوافل قفصة,15:00,2 - 0,2024-02-18
الدوري البرتغالي,كازا بيا,أروكا,17:30,1 - 0,2024-02-18
الدوري البرتغالي,إستوريل,جل فيسنتي,20:00,1 - 3,2024-02-18
الدوري البرتغالي,بنفيكا,فيزيلا,20:00,6 - 1,2024-02-18
الدوري البرتغالي,سبورتينج براجا,فيرنسي,22:30,2 - 1,2024-02-18
الدوري المصري,مودرن فيوتشر,المقاولون العرب,16:00,2 - 2,2024-02-19
الدوري المصري,الإسماعيلي,الزمالك,19:00,0 - 0,2024-02-19
الدوري الإنجليزي,ايفرتون,كريستال بالاس,22:00,1 - 1,2024-02-19
الدوري الإسباني,أتلتيك بلباو,جيرونا,22:00,3 - 2,2024-02-19
الدوري التركي,إسطنبول باشاكشهير,قيصري سبور,19:00,2 - 3,2024-02-19
الدوري التركي,بشكتاش,قونيا سبور,19:00,2 - 0,2024-02-19
الدوري البرتغالي,موريرنسي,سبورتينج لشبونة,22:15,0 - 2,2024-02-19
الدوري المصري,سيراميكا كليوباترا,الجونة,16:00,1 - 1,2024-02-20
الدوري المصري,الداخلية,فاركو,19:00,1 - 1,2024-02-20
الدوري المصري,المصري,بلدية المحلة,19:00,3 - 0,2024-02-20
الدوري الإنجليزي,مانشستر سيتي,برينتفورد,21:30,1 - 0,2024-02-20
دوري أبطال أوروبا,إنتر ميلان,اتلتيكو مدريد,22:00,1 - 0,2024-02-20
دوري أبطال أوروبا,إيندهوفن,بروسيا دورتموند,22:00,1 - 1,2024-02-20
دوري أبطال آسيا,كاواساكي فورنتال,شاندونج تايشان,10:00,2 - 4,2024-02-20
دوري أبطال آسيا,بوهانج,تشونبك هيونداي,12:00,1 - 1,2024-02-20
الدوري المغربي,الرجاء البيضاوي,حسنية اغادير,17:00,2 - 0,2024-02-20
الدوري المغربي,الشباب الرياضي السالمي,المغرب الفاسي,20:00,1 - 1,2024-02-20
دوري القسم الثاني-أ,جمهورية شبين,بترول أسيوط,15:00,0 - 0,2024-02-20
دوري القسم الثاني-أ,مكادي,النصر للتعدين,15:00,2 - 2,2024-02-20
دوري القسم الثاني-أ,أبو قير للاسمدة,النجوم,15:00,1 - 0,2024-02-20
دوري القسم الثاني-أ,مصر المقاصة,أسوان,15:00,1 - 2,2024-02-20
دوري القسم الثاني-أ,دكرنس,المصرية للاتصالات,15:00,0 - 0,2024-02-20
الدوري الإنجليزي,ليفربول,لوتون تاون,21:30,4 - 1,2024-02-21
دوري أبطال أوروبا,بورتو,أرسنال,22:00,1 - 0,2024-02-21
دوري أبطال أوروبا,نابولي,برشلونة,22:00,1 - 1,2024-02-21
دوري أبطال آسيا,فنتفوريت كوفو,أولسان هيونداي,11:00,1 - 2,2024-02-21
دوري أبطال آسيا,يوكوهاما مارينوس,بانكوك يونايتد,13:00,1 - 0,2024-02-21
دوري أبطال آسيا,العين,ناساف كارشي,18:00,2 - 1,2024-02-21
دوري أبطال آسيا,النصر,الفيحاء,20:00,2 - 0,2024-02-21
دوري المؤتمر الأوروبي,جينت,مكابي حيفا,19:00,1 - 1,2024-02-21
الدوري المغربي,الفتح الرباطي,المغرب التطواني,19:00,1 - 1,2024-02-21
الدوري المغربي,شباب المحمدية,أولمبيك آسفي,21:00,1 - 0,2024-02-21
الدوري الأوروبي,كاراباج اجدام,سبورتينج براجا,19:45,2 - 3,2024-02-22
الدوري الأوروبي,تولوز,بنفيكا,19:45,0 - 0,2024-02-22
الدوري الأوروبي,فرايبورج,لانس,19:45,3 - 2,2024-02-22
الدوري الأوروبي,رين,ميلان,19:45,3 - 2,2024-02-22
