Type of championship,Frist team,Secend team,Match time,Score,Date
الدوري الأوروبي,مارسيليا,شاختار دونيتسك,22:00,3 - 1,2024-02-22
الدوري الأوروبي,سبارتا براج,جالاتا سراي,22:00,4 - 1,2024-02-22
الدوري الأوروبي,سبورتينج لشبونة,يونج بويز,22:00,1 - 1,2024-02-22
الدوري الأوروبي,روما,فينورد,22:00,1 - 1,2024-02-22
دوري أبطال آسيا,الاتحاد,نافباخور نامانجان,18:00,2 - 1,2024-02-22
دوري أبطال آسيا,الهلال,سباهان اصفهان,20:00,3 - 1,2024-02-22
دوري المؤتمر الأوروبي,دينامو زغرب,ريال بيتيس,19:45,1 - 1,2024-02-22
دوري المؤتمر الأوروبي,جليمت,أياكس امستردام,19:45,1 - 2,2024-02-22
دوري المؤتمر الأوروبي,لودوجوريتس,سيرفيت جنيف,19:45,0 - 1,2024-02-22
دوري المؤتمر الأوروبي,ليجيا وارسو,مولده,22:00,0 - 3,2024-02-22
دوري المؤتمر الأوروبي,فيرينكفاروسي,أوليمبياكوس,22:00,0 - 1,2024-02-22
دوري المؤتمر الأوروبي,آ. فرانكفورت,سان جيلواز,22:00,1 - 2,2024-02-22
دوري المؤتمر الأوروبي,سلوفان براتيسلافا,شتورم جراتس,22:00,0 - 1,2024-02-22
الدوري الإيطالي,تورينو,لاتسيو,21:45,0 - 2,2024-02-22
الدوري المغربي,اتحاد طنجة,الاتحاد التوركي,19:00,2 - 1,2024-02-22
الدوري المغربي,مولودية وجدة,يوسفية برشيد,21:00,1 - 1,2024-02-22
الدوري المصري,بلدية المحلة,سيراميكا كليوباترا,19:00,3 - 5,2024-02-23
دوري أبطال إفريقيا,الهلال السوداني,بترو أتليتكو,18:00,0 - 0,2024-02-23
دوري أبطال إفريقيا,ميدياما,الأهلي,18:00,0 - 1,2024-02-23
دوري أبطال إفريقيا,أسيك أبيدجـــــان,سيمبا,21:00,0 - 0,2024-02-23
الدوري الإسباني,ريال سوسيداد,فياريال,22:00,1 - 3,2024-02-23
تصفيات أفريقيا للسلة,كاب فيردي,أوغندا,12:00,78 - 73,2024-02-23
تصفيات أفريقيا للسلة,أنجولا,غينيا,15:00,76 - 70,2024-02-23
تصفيات أفريقيا للسلة,كوت ديفوار,مدغشقر,16:00,77 - 69,2024-02-23
تصفيات أفريقيا للسلة,تونس,كينيا,18:00,90 - 69,2024-02-23
تصفيات أفريقيا للسلة,مصر,أفريقيا الوسطى,19:00,76 - 61,2024-02-23
تصفيات أفريقيا للسلة,نيجيريا,ليبيا,21:00,82 - 89,2024-02-23
الدوري السعودي,التعاون,الأخدود,16:00,3 - 1,2024-02-23
الدوري السعودي,الرياض,الرائد,16:00,1 - 1,2024-02-23
الدوري السعودي,الفتح,ضمك,19:00,1 - 1,2024-02-23
الدوري الإيطالي,بولونيا,هيلاس فيرونا,21:45,2 - 0,2024-02-23
الدوري الألماني,باير ليفركوزن,ماينز,21:30,2 - 1,2024-02-23
الدوري الفرنسي,ميتز,ليون,22:00,1 - 2,2024-02-23
الدوري التركي,سامسون سبور,ريزه سبور,19:00,3 - 0,2024-02-23
الدوري البرتغالي,أروكا,فاماليكاو,22:15,3 - 2,2024-02-23
الدوري الإنجليزي,أستون فيلا,نوتينجهام فورست,17:00,4 - 2,2024-02-24
الدوري الإنجليزي,مانشستر يونايتد,فولهام,17:00,1 - 2,2024-02-24
الدوري الإنجليزي,برايتون,ايفرتون,17:00,1 - 1,2024-02-24
الدوري الإنجليزي,كريستال بالاس,بيرنلي,17:00,3 - 0,2024-02-24
الدوري الإنجليزي,بورنموث,مانشستر سيتي,19:30,0 - 1,2024-02-24
الدوري الإنجليزي,أرسنال,نيوكاسل,22:00,4 - 1,2024-02-24
دوري أبطال إفريقيا,مازيمبي,بيراميدز,15:00,3 - 0,2024-02-24
دوري أبطال إفريقيا,جوانينج جالاكسي,الوداد البيضاوي,15:00,0 - 1,2024-02-24
دوري أبطال إفريقيا,إف سي نواذيبو,ماميلودي صنداونز,18:00,0 - 2,2024-02-24
دوري أبطال إفريقيا,يانج افريكانز,شباب بلوزداد,18:00,4 - 0,2024-02-24
دوري أبطال إفريقيا,النجم الساحلى,الترجى الرياضي,21:00,0 - 2,2024-02-24
الدوري الإسباني,برشلونة,خيتافي,17:15,4 - 0,2024-02-24
الدوري الإسباني,ألافيس,مايوركا,19:30,1 - 1,2024-02-24
الدوري الإسباني,الميريا,اتلتيكو مدريد,22:00,2 - 2,2024-02-24
تصفيات أفريقيا للسلة,كينيا,أنجولا,12:00,58 - 88,2024-02-24
تصفيات أفريقيا للسلة,أوغندا,نيجيريا,15:00,72 - 62,2024-02-24
تصفيات أفريقيا للسلة,أفريقيا الوسطى,كوت ديفوار,16:00,67 - 93,2024-02-24
تصفيات أفريقيا للسلة,غينيا,تونس,18:00,78 - 85,2024-02-24
تصفيات أفريقيا للسلة,مدغشقر,مصر,19:00,66 - 97,2024-02-24
تصفيات أفريقيا للسلة,ليبيا,كاب فيردي,21:00,68 - 72,2024-02-24
الدوري السعودي,الطــائي,أهلي جدة,16:00,1 - 4,2024-02-24
الدوري السعودي,الحزم,الخليج,19:00,1 - 1,2024-02-24
الدوري الإيطالي,ساسولو,إمبولي,16:00,2 - 3,2024-02-24
الدوري الإيطالي,ساليرنيتانا,مونزا,19:00,0 - 2,2024-02-24
الدوري الإيطالي,جنوى,أودينيزي,21:45,2 - 0,2024-02-24
الدوري الألماني,مونشنجلادباخ,بوخوم,16:30,5 - 2,2024-02-24
الدوري الألماني,يونيون برلين,هايدنهايم,16:30,2 - 2,2024-02-24
الدوري الألماني,فيردر بريمن,دارمشتات,16:30,1 - 1,2024-02-24
الدوري الألماني,شتوتجارت,كولن,16:30,1 - 1,2024-02-24
الدوري الألماني,بايرن ميونيخ,لايبزيج,19:30,2 - 1,2024-02-24
الدوري الفرنسي,لوريان,نانت,18:00,0 - 1,2024-02-24
الدوري الفرنسي,ستراسبورج,بريست,22:00,0 - 3,2024-02-24
الدوري المغربي,الفتح الرباطي,الشباب الرياضي السالمي,17:00,1 - 0,2024-02-24
الدوري المغربي,المغرب التطواني,الرجاء البيضاوي,19:00,1 - 1,2024-02-24
الدوري المغربي,أولمبيك آسفي,نهضة الزمامرة,21:00,2 - 0,2024-02-24
دوري القسم الثاني-أ,بروكسي,حرس الحدود,15:00,0 - 1,2024-02-24
دوري القسم الثاني-أ,وادي دجلة,السكة الحديد,15:00,3 - 1,2024-02-24
دوري القسم الثاني-أ,راية الرياضي,لافيينا أف سي,15:00,2 - 1,2024-02-24
دوري القسم الثاني-أ,بتروجيت,طنطا‏,15:00,2 - 1,2024-02-24
دوري القسم الثاني-أ,غزل المحلة,القناة,17:30,2 - 0,2024-02-24
الدوري التركي,قيصري سبور,أنقرة جوتشو,12:30,3 - 2,2024-02-24
الدوري التركي,غازي عنتاب بي.بي.كي,إسطنبول باشاكشهير,15:00,0 - 2,2024-02-24
الدوري التركي,قونيا سبور,هاتاي سبور,18:00,2 - 0,2024-02-24
الدوري التركي,فنربخشة,قاسم باشا,18:00,2 - 1,2024-02-24
الدوري التونسي,قوافل قفصة,البنزرتي,15:00,1 - 0,2024-02-24
الدوري البرتغالي,فيرنسي,موريرنسي,17:30,0 - 1,2024-02-24
الدوري البرتغالي,إستريلا,شافيش,20:00,1 - 1,2024-02-24
الدوري البرتغالي,فيتوريا جيماريش,كازا بيا,22:30,0 - 2,2024-02-24
دوري نجوم قطر,نادي قطر,ام صلال,17:00,1 - 1,2024-02-24
دوري نجوم قطر,الغرافة,الأهلي القطري,19:00,1 - 2,2024-02-24
دوري نجوم قطر,المرخية الرياضي,معيذر,19:00,0 - 2,2024-02-24
الدوري الإماراتي,حتا,خورفكان,15:30,0 - 2,2024-02-24
الدوري الإماراتي,نادي الامارات,الوصل,15:30,0 - 2,2024-02-24
الدوري الإماراتي,الجــزيرة,النصر الإماراتي,18:00,2 - 3,2024-02-24
الدوري الإماراتي,الشــارقة,اتحاد كلباء,18:00,1 - 0,2024-02-24
الدوري المصري,فاركو,طلائع الجيش,16:00,1 - 1,2024-02-25
الدوري المصري,الاتحاد السكندري,البنك الاهلي,19:00,0 - 0,2024-02-25
الدوري الإنجليزي,وولفرهامبتون,شيفيلد يونايتد,15:30,1 - 0,2024-02-25
الدوري الإسباني,قادش,سيلتا فيجو,15:00,2 - 2,2024-02-25
الدوري الإسباني,ريال بيتيس,أتلتيك بلباو,17:15,3 - 1,2024-02-25
الدوري الإسباني,لاس بالماس,أوساسونا,19:30,1 - 1,2024-02-25
الدوري الإسباني,ريال مدريد,اشبيلية,22:00,1 - 0,2024-02-25
الكونفيدرالية الإفريقية,سوبر سبورت,مودرن فيوتشر,15:00,1 - 1,2024-02-25
الكونفيدرالية الإفريقية,الهلال الليبي,اتحاد العاصمة,18:00,2 - 1,2024-02-25
الكونفيدرالية الإفريقية,أبو سليم,الزمالك,18:00,1 - 2,2024-02-25
الكونفيدرالية الإفريقية,أكاديميكا لوبيتو,ريفرز يونايتد,18:00,2 - 3,2024-02-25
الكونفيدرالية الإفريقية,دريمز,الافريقي التونسي,18:00,1 - 0,2024-02-25
الكونفيدرالية الإفريقية,ستاد مالي,ديابل نوار,18:00,1 - 0,2024-02-25
الكونفيدرالية الإفريقية,سوار,ساجرادا اسبيرانسا,21:00,0 - 0,2024-02-25
الكونفيدرالية الإفريقية,سيخوخون يونايتد,نهضة بركان,21:00,0 - 0,2024-02-25
تصفيات أفريقيا للسلة,غينيا,كينيا,12:00,74 - 80,2024-02-25
تصفيات أفريقيا للسلة,ليبيا,أوغندا,15:00,71 - 59,2024-02-25
تصفيات أفريقيا للسلة,أفريقيا الوسطى,مدغشقر,16:00,69 - 76,2024-02-25
تصفيات أفريقيا للسلة,تونس,أنجولا,18:00,82 - 73,2024-02-25
تصفيات أفريقيا للسلة,كوت ديفوار,مصر,19:00,79 - 76,2024-02-25
تصفيات أفريقيا للسلة,كاب فيردي,نيجيريا,21:00,78 - 62,2024-02-25
الدوري السعودي,الفيحاء,أبها,16:00,3 - 2,2024-02-25
الدوري السعودي,الشباب,النصر,19:00,2 - 3,2024-02-25
الدوري الإيطالي,يوفنتوس,فروزينوني,13:30,3 - 2,2024-02-25
الدوري الإيطالي,كالياري,نابولي,16:00,1 - 1,2024-02-25
الدوري الإيطالي,ليتشي,إنتر ميلان,19:00,0 - 4,2024-02-25
الدوري الإيطالي,ميلان,أتالانتا,21:45,1 - 1,2024-02-25
الدوري الألماني,آ. فرانكفورت,فولفسبورج,16:30,2 - 2,2024-02-25
الدوري الألماني,بروسيا دورتموند,هوفنهايم,18:30,2 - 3,2024-02-25
الدوري الألماني,أوجسبورج,فرايبورج,20:30,2 - 1,2024-02-25
الدوري الفرنسي,لانس,موناكو,14:00,2 - 3,2024-02-25
الدوري الفرنسي,تولوز,ليل,16:00,3 - 1,2024-02-25
الدوري الفرنسي,نيس,كليرمونت,16:00,0 - 0,2024-02-25
الدوري الفرنسي,لوهافر,ريمس,16:00,1 - 2,2024-02-25
الدوري الفرنسي,باريس سان جيرمان,رين,18:05,1 - 1,2024-02-25
الدوري الفرنسي,مارسيليا,مونبيليه,21:45,4 - 1,2024-02-25
الدوري المغربي,حسنية اغادير,شباب المحمدية,17:00,2 - 0,2024-02-25
الدوري المغربي,الجيش الملكي,الاتحاد التوركي,19:00,3 - 0,2024-02-25
الدوري المغربي,المغرب الفاسي,مولودية وجدة,21:00,1 - 0,2024-02-25
الدوري التركي,سيفاسبور,بينديكسبور,12:30,4 - 1,2024-02-25
الدوري التركي,فاتح كاراجومروك,ألانيا سبور,15:00,1 - 1,2024-02-25
الدوري التركي,طرابزون سبور,أضنة دمير سبور,15:00,1 - 0,2024-02-25
الدوري التركي,إسطنبول سبور,بشكتاش,18:00,0 - 2,2024-02-25
الدوري التونسي,مستقبل المرسى,سليمان الرياضي,15:00,0 - 1,2024-02-25
الدوري التونسي,إتحاد بن قردان,اتحاد تطاوين,15:00,0 - 0,2024-02-25
الدوري التونسي,الأولمبي الباجي,النجم الرياضي بالمتلوي,15:00,2 - 1,2024-02-25
الدوري البرتغالي,فيزيلا,إستوريل,17:30,3 - 3,2024-02-25
الدوري البرتغالي,بنفيكا,بورتيمونينسي,20:00,4 - 0,2024-02-25
الدوري البرتغالي,جل فيسنتي,بورتو,20:00,1 - 1,2024-02-25
الدوري البرتغالي,ريو آفي,سبورتينج لشبونة,22:30,3 - 3,2024-02-25
دوري نجوم قطر,الوكرة,السد القطري,17:00,0 - 0,2024-02-25
دوري نجوم قطر,الدحيل,العربي,19:00,2 - 2,2024-02-25
دوري نجوم قطر,الريان,الشمال,19:00,2 - 1,2024-02-25
الدوري الإماراتي,شباب الأهلي,عجمان,15:30,3 - 0,2024-02-25
الدوري الإماراتي,البطائح,الوحـــدة,15:30,1 - 2,2024-02-25
الدوري الإماراتي,بني ياس,العين,18:00,0 - 1,2024-02-25
الدوري المصري,الجونة,الإسماعيلي,16:00,0 - 0,2024-02-26
الدوري المصري,زد,إنبي,16:00,0 - 1,2024-02-26
الدوري المصري,المقاولون العرب,المصري,19:00,0 - 1,2024-02-26
الدوري الإنجليزي,وست هام يونايتد,برينتفورد,22:00,4 - 2,2024-02-26
كأس الاتحاد الإنجليزي,كوفنتري سيتي,ميدستون يونايتد,21:45,5 - 0,2024-02-26
الدوري الإسباني,جيرونا,رايو فاييكانو,22:00,3 - 0,2024-02-26
الدوري السعودي,الاتفـــــاق,الهلال,16:00,0 - 2,2024-02-26
الدوري السعودي,الاتحاد,الوحدة,19:00,2 - 1,2024-02-26
الدوري الإيطالي,روما,تورينو,19:30,3 - 2,2024-02-26
الدوري الإيطالي,فيورنتينا,لاتسيو,21:45,2 - 1,2024-02-26
الدوري التركي,جالاتا سراي,انطاليا سبور,19:00,2 - 1,2024-02-26
الدوري البرتغالي,بوافيستا,سبورتينج براجا,22:15,0 - 4,2024-02-26
الدوري المصري,الأهلي,بلدية المحلة,19:00,5 - 1,2024-02-27
كأس الاتحاد الإنجليزي,بورنموث,ليستر سيتي,21:30,0 - 1,2024-02-27
كأس الاتحاد الإنجليزي,بلاكبيـرن  روفرز,نيوكاسل,21:45,1 - 1,2024-02-27
كأس الاتحاد الإنجليزي,لوتون تاون,مانشستر سيتي,22:00,2 - 6,2024-02-27
كأس ملك أسبانيا,ريال سوسيداد,مايوركا,22:30,1 - 1,2024-02-27
كأس فرنسا,ليون,ستراسبورج,21:45,0 - 0,2024-02-27
دوري القسم الثاني-أ,بترول أسيوط,أبو قير للاسمدة,15:00,1 - 1,2024-02-27
دوري القسم الثاني-أ,مكادي,جمهورية شبين,15:00,2 - 1,2024-02-27
دوري القسم الثاني-أ,النجوم,مصر المقاصة,15:00,3 - 2,2024-02-27
دوري القسم الثاني-أ,أسوان,دكرنس,15:00,1 - 0,2024-02-27
دوري القسم الثاني-أ,النصر للتعدين,المصرية للاتصالات,15:00,0 - 1,2024-02-27
كأس الاتحاد الإنجليزي,تشيلسي,ليدز يونايتد,21:30,3 - 2,2024-02-28
كأس الاتحاد الإنجليزي,نوتينجهام فورست,مانشستر يونايتد,21:45,0 - 1,2024-02-28
كأس الاتحاد الإنجليزي,وولفرهامبتون,برايتون,21:45,1 - 0,2024-02-28
كأس الاتحاد الإنجليزي,ليفربول,ساوثامبتون,22:00,3 - 0,2024-02-28
كأس فرنسا,روان,فالينسيان,20:00,1 - 1,2024-02-28
الدوري الإيطالي,ساسولو,نابولي,19:00,1 - 6,2024-02-28
الدوري الإيطالي,إنتر ميلان,أتالانتا,21:45,4 - 0,2024-02-28
الدوري المصري,الزمالك,الداخلية,19:00,1 - 0,2024-02-29
الدوري المصري,سموحة,مودرن فيوتشر,19:00,1 - 1,2024-02-29
كأس ملك أسبانيا,أتلتيك بلباو,اتلتيكو مدريد,22:30,3 - 0,2024-02-29
الدوري السعودي,الرائد,الفيحاء,16:00,1 - 2,2024-02-29
الدوري السعودي,الوحدة,التعاون,16:00,3 - 3,2024-02-29
الدوري السعودي,النصر,الحزم,19:00,4 - 4,2024-02-29
كأس فرنسا,لو بوي فوت 43,رين,21:45,1 - 3,2024-02-29
دوري نجوم قطر,الشمال,معيذر,17:00,0 - 0,2024-02-29
دوري نجوم قطر,الوكرة,المرخية الرياضي,19:00,1 - 2,2024-02-29
دوري نجوم قطر,الأهلي القطري,ام صلال,19:00,1 - 2,2024-02-29
الدوري الإماراتي,العين,حتا,15:35,5 - 3,2024-02-29
الدوري الإماراتي,اتحاد كلباء,البطائح,18:15,1 - 2,2024-02-29
الدوري المصري,فاركو,البنك الاهلي,16:00,2 - 1,2024-03-01
الدوري المصري,سيراميكا كليوباترا,المقاولون العرب,19:00,2 - 0,2024-03-01
دوري أبطال إفريقيا,الأهلي,يانج افريكانز,18:00,1 - 0,2024-03-01
دوري أبطال إفريقيا,شباب بلوزداد,ميدياما,18:00,3 - 0,2024-03-01
الدوري الإسباني,سيلتا فيجو,الميريا,22:00,1 - 0,2024-03-01
الدوري السعودي,أبها,الطــائي,16:00,2 - 0,2024-03-01
الدوري السعودي,الأخدود,الرياض,16:00,1 - 2,2024-03-01
الدوري السعودي,الهلال,الاتحاد,19:00,3 - 1,2024-03-01
الدوري الإيطالي,لاتسيو,ميلان,21:45,0 - 1,2024-03-01
الدوري الألماني,فرايبورج,بايرن ميونيخ,21:30,2 - 2,2024-03-01
الدوري الفرنسي,موناكو,باريس سان جيرمان,22:00,0 - 0,2024-03-01
الدوري المغربي,شباب المحمدية,الفتح الرباطي,19:00,0 - 1,2024-03-01
الدوري المغربي,الاتحاد التوركي,يوسفية برشيد,21:00,3 - 2,2024-03-01
دوري القسم الثاني-أ,لافيينا أف سي,بروكسي,15:30,2 - 0,2024-03-01
دوري القسم الثاني-أ,السكة الحديد,غزل المحلة,15:30,1 - 1,2024-03-01
دوري القسم الثاني-أ,طنطا‏,راية الرياضي,15:30,3 - 0,2024-03-01
دوري القسم الثاني-أ,القناة,بتروجيت,15:30,0 - 1,2024-03-01
دوري القسم الثاني-أ,حرس الحدود,وادي دجلة,19:00,1 - 1,2024-03-01
الدوري التركي,قاسم باشا,سيفاسبور,19:00,0 - 0,2024-03-01
الدوري البرتغالي,شافيش,أروكا,22:15,1 - 5,2024-03-01
دوري نجوم قطر,السد القطري,نادي قطر,17:00,3 - 0,2024-03-01
دوري نجوم قطر,الدحيل,الغرافة,17:00,1 - 4,2024-03-01
دوري نجوم قطر,العربي,الريان,19:00,2 - 3,2024-03-01
الدوري الإماراتي,خورفكان,شباب الأهلي,15:35,0 - 3,2024-03-01
الدوري الإماراتي,عجمان,نادي الامارات,15:35,2 - 0,2024-03-01
الدوري الإماراتي,الوصل,الشــارقة,18:15,2 - 0,2024-03-01
الدوري المصري,الإسماعيلي,بلدية المحلة,19:00,0 - 1,2024-03-02
الدوري الإنجليزي,ايفرتون,وست هام يونايتد,17:00,1 - 3,2024-03-02
الدوري الإنجليزي,نيوكاسل,وولفرهامبتون,17:00,3 - 0,2024-03-02
الدوري الإنجليزي,توتنهام هوتسبر,كريستال بالاس,17:00,3 - 1,2024-03-02
الدوري الإنجليزي,فولهام,برايتون,17:00,3 - 0,2024-03-02
الدوري الإنجليزي,نوتينجهام فورست,ليفربول,17:00,0 - 1,2024-03-02
الدوري الإنجليزي,برينتفورد,تشيلسي,17:00,2 - 2,2024-03-02
الدوري الإنجليزي,لوتون تاون,أستون فيلا,19:30,2 - 3,2024-03-02
دوري أبطال إفريقيا,ماميلودي صنداونز,مازيمبي,15:00,1 - 0,2024-03-02
دوري أبطال إفريقيا,بيراميدز,إف سي نواذيبو,15:00,2 - 2,2024-03-02
دوري أبطال إفريقيا,الوداد البيضاوي,أسيك أبيدجـــــان,18:00,1 - 0,2024-03-02
دوري أبطال إفريقيا,سيمبا,جوانينج جالاكسي,18:00,6 - 0,2024-03-02
دوري أبطال إفريقيا,الترجى الرياضي,الهلال السوداني,21:00,1 - 0,2024-03-02
دوري أبطال إفريقيا,بترو أتليتكو,النجم الساحلى,21:00,2 - 0,2024-03-02
الدوري الإسباني,اشبيلية,ريال سوسيداد,15:00,3 - 2,2024-03-02
الدوري الإسباني,رايو فاييكانو,قادش,17:15,1 - 1,2024-03-02
الدوري الإسباني,خيتافي,لاس بالماس,19:30,3 - 3,2024-03-02
الدوري الإسباني,فالنسيا,ريال مدريد,22:00,2 - 2,2024-03-02
الدوري السعودي,الخليج,الشباب,16:00,0 - 0,2024-03-02
الدوري السعودي,ضمك,الاتفـــــاق,16:00,0 - 2,2024-03-02
الدوري السعودي,أهلي جدة,الفتح,19:00,1 - 1,2024-03-02
الدوري الإيطالي,أودينيزي,ساليرنيتانا,16:00,1 - 1,2024-03-02
الدوري الإيطالي,مونزا,روما,19:00,1 - 4,2024-03-02
الدوري الإيطالي,تورينو,فيورنتينا,21:45,0 - 0,2024-03-02
الدوري الألماني,يونيون برلين,بروسيا دورتموند,16:30,0 - 2,2024-03-02
الدوري الألماني,ماينز,مونشنجلادباخ,16:30,1 - 1,2024-03-02
الدوري الألماني,بوخوم,لايبزيج,16:30,1 - 4,2024-03-02
الدوري الألماني,دارمشتات,أوجسبورج,16:30,0 - 6,2024-03-02
الدوري الألماني,هايدنهايم,آ. فرانكفورت,16:30,1 - 2,2024-03-02
الدوري الألماني,فولفسبورج,شتوتجارت,19:30,2 - 3,2024-03-02
الدوري الفرنسي,ريمس,ليل,18:00,0 - 1,2024-03-02
الدوري الفرنسي,كليرمونت,مارسيليا,22:00,1 - 5,2024-03-02
الدوري المغربي,اتحاد طنجة,الجيش الملكي,19:00,1 - 2,2024-03-02
الدوري المغربي,نهضة الزمامرة,حسنية اغادير,21:00,3 - 0,2024-03-02
الدوري التركي,أنقرة جوتشو,إسطنبول سبور,12:30,1 - 1,2024-03-02
الدوري التركي,ريزه سبور,قيصري سبور,15:00,3 - 0,2024-03-02
الدوري التركي,هاتاي سبور,فنربخشة,18:00,0 - 2,2024-03-02
الدوري التونسي,اتحاد تطاوين,قوافل قفصة,15:30,1 - 0,2024-03-02
الدوري التونسي,البنزرتي,سليمان الرياضي,15:30,2 - 0,2024-03-02
الدوري البرتغالي,موريرنسي,ريو آفي,17:30,0 - 0,2024-03-02
الدوري البرتغالي,إستوريل,فيتوريا جيماريش,20:00,1 - 3,2024-03-02
الدوري البرتغالي,سبورتينج براجا,إستريلا,22:30,3 - 0,2024-03-02
الدوري الإماراتي,النصر الإماراتي,بني ياس,15:35,1 - 0,2024-03-02
الدوري الإماراتي,الوحـــدة,الجــزيرة,18:15,3 - 2,2024-03-02
الدوري المصري,إنبي,الاتحاد السكندري,19:00,1 - 2,2024-03-03
الدوري الإنجليزي,بيرنلي,بورنموث,15:00,0 - 2,2024-03-03
الدوري الإنجليزي,مانشستر سيتي,مانشستر يونايتد,17:30,3 - 1,2024-03-03
الدوري الإسباني,فياريال,غرناطه,15:00,5 - 1,2024-03-03
الدوري الإسباني,اتلتيكو مدريد,ريال بيتيس,17:15,2 - 1,2024-03-03
الدوري الإسباني,مايوركا,جيرونا,19:30,1 - 0,2024-03-03
الدوري الإسباني,أتلتيك بلباو,برشلونة,22:00,0 - 0,2024-03-03
الكونفيدرالية الإفريقية,ديابل نوار,سيخوخون يونايتد,15:00,0 - 0,2024-03-03
الكونفيدرالية الإفريقية,اتحاد العاصمة,سوبر سبورت,18:00,2 - 1,2024-03-03
الكونفيدرالية الإفريقية,مودرن فيوتشر,الهلال الليبي,18:00,5 - 0,2024-03-03
الكونفيدرالية الإفريقية,ريفرز يونايتد,دريمز,18:00,2 - 1,2024-03-03
الكونفيدرالية الإفريقية,الافريقي التونسي,أكاديميكا لوبيتو,18:00,1 - 1,2024-03-03
الكونفيدرالية الإفريقية,الزمالك,سوار,21:00,3 - 0,2024-03-03
الكونفيدرالية الإفريقية,ساجرادا اسبيرانسا,أبو سليم,21:00,3 - 0,2024-03-03
الكونفيدرالية الإفريقية,نهضة بركان,ستاد مالي,21:00,3 - 0,2024-03-03
الدوري الإيطالي,هيلاس فيرونا,ساسولو,13:30,1 - 0,2024-03-03
الدوري الإيطالي,إمبولي,كالياري,16:00,0 - 1,2024-03-03
الدوري الإيطالي,فروزينوني,ليتشي,16:00,1 - 1,2024-03-03
الدوري الإيطالي,أتالانتا,بولونيا,19:00,1 - 2,2024-03-03
الدوري الإيطالي,نابولي,يوفنتوس,21:45,2 - 1,2024-03-03
الدوري الألماني,كولن,باير ليفركوزن,16:30,0 - 2,2024-03-03
الدوري الألماني,هوفنهايم,فيردر بريمن,18:30,2 - 1,2024-03-03
الدوري الفرنسي,تولوز,نيس,14:00,2 - 1,2024-03-03
الدوري الفرنسي,مونبيليه,ستراسبورج,16:00,2 - 2,2024-03-03
الدوري الفرنسي,بريست,لوهافر,16:00,1 - 0,2024-03-03
الدوري الفرنسي,نانت,ميتز,16:00,0 - 2,2024-03-03
الدوري الفرنسي,رين,لوريان,18:05,1 - 2,2024-03-03
الدوري الفرنسي,ليون,لانس,21:45,0 - 3,2024-03-03
الدوري المغربي,الشباب الرياضي السالمي,المغرب التطواني,17:00,1 - 2,2024-03-03
الدوري المغربي,الرجاء البيضاوي,أولمبيك آسفي,19:00,1 - 0,2024-03-03
الدوري التركي,إسطنبول باشاكشهير,سامسون سبور,12:30,1 - 0,2024-03-03
الدوري التركي,بينديكسبور,قونيا سبور,12:30,0 - 2,2024-03-03
الدوري التركي,بشكتاش,جالاتا سراي,18:00,0 - 1,2024-03-03
الدوري التونسي,النجم الرياضي بالمتلوي,إتحاد بن قردان,15:30,3 - 1,2024-03-03
الدوري التونسي,الأولمبي الباجي,مستقبل المرسى,15:30,3 - 0,2024-03-03
الدوري البرتغالي,بورتيمونينسي,فيزيلا,17:30,0 - 0,2024-03-03
الدوري البرتغالي,كازا بيا,جل فيسنتي,17:30,0 - 0,2024-03-03
الدوري البرتغالي,سبورتينج لشبونة,فيرنسي,20:00,3 - 2,2024-03-03
الدوري البرتغالي,بورتو,بنفيكا,22:30,5 - 0,2024-03-03
