Type of championship,Frist team,Secend team,Match time,Score,Date
الدوري الإنجليزي,شيفيلد يونايتد,أرسنال,22:00,0 - 6,2024-03-04
الدوري الإسباني,أوساسونا,ألافيس,22:00,1 - 0,2024-03-04
دوري أبطال آسيا,العين,النصر,18:00,1 - 0,2024-03-04
الدوري الإيطالي,إنتر ميلان,جنوى,21:45,2 - 1,2024-03-04
الدوري التركي,أضنة دمير سبور,فاتح كاراجومروك,16:00,1 - 0,2024-03-04
الدوري التركي,ألانيا سبور,طرابزون سبور,19:00,3 - 1,2024-03-04
الدوري التركي,انطاليا سبور,غازي عنتاب بي.بي.كي,19:00,1 - 0,2024-03-04
الدوري البرتغالي,فاماليكاو,بوافيستا,22:15,1 - 1,2024-03-04
الدوري المصري,طلائع الجيش,الداخلية,16:00,0 - 0,2024-03-05
الدوري المصري,المصري,سموحة,19:00,2 - 0,2024-03-05
دوري أبطال أوروبا,بايرن ميونيخ,لاتسيو,22:00,3 - 0,2024-03-05
دوري أبطال أوروبا,ريال سوسيداد,باريس سان جيرمان,22:00,1 - 2,2024-03-05
دوري أبطال آسيا,تشونبك هيونداي,أولسان هيونداي,12:00,1 - 1,2024-03-05
دوري أبطال آسيا,الهلال,الاتحاد,20:00,2 - 0,2024-03-05
الدوري المغربي,نهضة الزمامرة,الوداد البيضاوي,19:00,0 - 0,2024-03-05
دوري القسم الثاني-أ,مصر المقاصة,بترول أسيوط,15:30,1 - 2,2024-03-05
دوري القسم الثاني-أ,أبو قير للاسمدة,مكادي,15:30,2 - 1,2024-03-05
دوري القسم الثاني-أ,جمهورية شبين,النصر للتعدين,15:30,2 - 1,2024-03-05
دوري القسم الثاني-أ,دكرنس,النجوم,15:30,4 - 0,2024-03-05
دوري القسم الثاني-أ,المصرية للاتصالات,أسوان,15:30,1 - 0,2024-03-05
الدوري التونسي,الترجى الرياضي,الملعب التونسي,18:00,2 - 0,2024-03-05
دوري نجوم قطر,الدحيل,المرخية الرياضي,17:00,0 - 0,2024-03-05
دوري نجوم قطر,معيذر,الأهلي القطري,19:00,1 - 1,2024-03-05
دوري نجوم قطر,ام صلال,الشمال,19:00,3 - 4,2024-03-05
الدوري المصري,بيراميدز,فاركو,19:00,1 - 1,2024-03-06
دوري أبطال أوروبا,ريال مدريد,لايبزيج,22:00,1 - 1,2024-03-06
دوري أبطال أوروبا,مانشستر سيتي,كوبنهاجن,22:00,3 - 1,2024-03-06
الدوري الأوروبي,سبورتينج لشبونة,أتالانتا,19:45,1 - 1,2024-03-06
دوري أبطال آسيا,شاندونج تايشان,يوكوهاما مارينوس,12:00,1 - 2,2024-03-06
الدوري المغربي,نهضة بركان,الجيش الملكي,19:00,1 - 2,2024-03-06
دوري القسم الثاني-أ,بروكسي,طنطا‏,15:30,1 - 0,2024-03-06
دوري القسم الثاني-أ,وادي دجلة,لافيينا أف سي,15:30,1 - 2,2024-03-06
دوري القسم الثاني-أ,السكة الحديد,حرس الحدود,15:30,0 - 0,2024-03-06
دوري القسم الثاني-أ,راية الرياضي,القناة,15:30,1 - 0,2024-03-06
دوري القسم الثاني-أ,غزل المحلة,بتروجيت,18:00,2 - 2,2024-03-06
الدوري التونسي,الصفاقســــي,الافريقي التونسي,18:00,0 - 0,2024-03-06
الدوري التونسي,الإتحاد المنستيري,النجم الساحلى,18:00,0 - 0,2024-03-06
دوري نجوم قطر,نادي قطر,العربي,17:00,3 - 4,2024-03-06
دوري نجوم قطر,الريان,الوكرة,19:00,3 - 0,2024-03-06
دوري نجوم قطر,الغرافة,السد القطري,19:00,2 - 2,2024-03-06
الدوري المصري,مودرن فيوتشر,زد,19:00,0 - 0,2024-03-07
الدوري الأوروبي,روما,برايتون,19:45,4 - 0,2024-03-07
الدوري الأوروبي,كاراباج اجدام,باير ليفركوزن,19:45,2 - 2,2024-03-07
الدوري الأوروبي,سبارتا براج,ليفربول,19:45,1 - 5,2024-03-07
الدوري الأوروبي,بنفيكا,جلاسكو رينجرز,22:00,2 - 2,2024-03-07
الدوري الأوروبي,فرايبورج,وست هام يونايتد,22:00,1 - 0,2024-03-07
الدوري الأوروبي,مارسيليا,فياريال,22:00,4 - 0,2024-03-07
الدوري الأوروبي,ميلان,سلافيا براج,22:00,4 - 2,2024-03-07
الدوري السعودي,الشباب,الفيحاء,16:00,2 - 3,2024-03-07
الدوري السعودي,ضمك,الوحدة,16:00,1 - 0,2024-03-07
الدوري السعودي,النصر,الرائد,19:00,1 - 3,2024-03-07
دوري المؤتمر الأوروبي,شتورم جراتس,ليل,19:45,0 - 3,2024-03-07
دوري المؤتمر الأوروبي,أوليمبياكوس,مكابى تل ابيب,19:45,1 - 4,2024-03-07
دوري المؤتمر الأوروبي,أياكس امستردام,أستون فيلا,19:45,0 - 0,2024-03-07
دوري المؤتمر الأوروبي,مولده,كلوب بروج,19:45,2 - 1,2024-03-07
دوري المؤتمر الأوروبي,سيرفيت جنيف,فيكتوريا بلزن,22:00,0 - 0,2024-03-07
دوري المؤتمر الأوروبي,سان جيلواز,فنربخشة,22:00,0 - 3,2024-03-07
دوري المؤتمر الأوروبي,دينامو زغرب,باوك سالونيكا,22:00,2 - 0,2024-03-07
دوري المؤتمر الأوروبي,مكابي حيفا,فيورنتينا,22:00,3 - 4,2024-03-07
الدوري المصري,بلدية المحلة,الجونة,16:00,1 - 2,2024-03-08
كأس مصر,الزمالك,الأهلي,19:30,0 - 2,2024-03-08
الدوري الإسباني,برشلونة,مايوركا,22:00,1 - 0,2024-03-08
الدوري السعودي,الرياض,الهلال,16:00,1 - 3,2024-03-08
الدوري السعودي,الطــائي,الحزم,16:00,1 - 0,2024-03-08
الدوري السعودي,الاتحاد,الأخدود,19:00,2 - 1,2024-03-08
الدوري الإيطالي,نابولي,تورينو,21:45,1 - 1,2024-03-08
الدوري الألماني,شتوتجارت,يونيون برلين,21:30,2 - 0,2024-03-08
الدوري الفرنسي,نيس,مونبيليه,22:00,1 - 2,2024-03-08
الدوري المغربي,شباب المحمدية,الشباب الرياضي السالمي,20:00,0 - 1,2024-03-08
الدوري التركي,جالاتا سراي,ريزه سبور,19:00,6 - 2,2024-03-08
الدوري البرتغالي,بورتيمونينسي,بورتو,20:45,0 - 3,2024-03-08
الدوري البرتغالي,إستريلا,كازا بيا,22:45,3 - 1,2024-03-08
الدوري المصري,المقاولون العرب,الإسماعيلي,16:00,1 - 1,2024-03-09
الدوري الإنجليزي,مانشستر يونايتد,ايفرتون,14:30,2 - 0,2024-03-09
الدوري الإنجليزي,بورنموث,شيفيلد يونايتد,17:00,2 - 2,2024-03-09
الدوري الإنجليزي,كريستال بالاس,لوتون تاون,17:00,1 - 1,2024-03-09
الدوري الإنجليزي,وولفرهامبتون,فولهام,17:00,2 - 1,2024-03-09
الدوري الإنجليزي,أرسنال,برينتفورد,19:30,2 - 1,2024-03-09
الدوري الإسباني,فالنسيا,خيتافي,15:00,1 - 0,2024-03-09
الدوري الإسباني,قادش,اتلتيكو مدريد,17:15,2 - 0,2024-03-09
الدوري الإسباني,غرناطه,ريال سوسيداد,19:30,2 - 3,2024-03-09
الدوري الإسباني,جيرونا,أوساسونا,22:00,2 - 0,2024-03-09
الدوري الأفريقي لكرة السلة,بترو دي لواندا,نادي الفتح الرياضي,16:00,73 - 82,2024-03-09
الدوري السعودي,الفتح,الخليج,16:00,1 - 2,2024-03-09
الدوري السعودي,الاتفـــــاق,أبها,16:00,3 - 0,2024-03-09
الدوري السعودي,التعاون,أهلي جدة,19:00,0 - 1,2024-03-09
الدوري الإيطالي,ساسولو,فروزينوني,16:00,1 - 0,2024-03-09
الدوري الإيطالي,كالياري,ساليرنيتانا,16:00,4 - 2,2024-03-09
الدوري الإيطالي,بولونيا,إنتر ميلان,19:00,0 - 1,2024-03-09
الدوري الإيطالي,جنوى,مونزا,21:45,2 - 3,2024-03-09
الدوري الألماني,لايبزيج,دارمشتات,16:30,2 - 0,2024-03-09
الدوري الألماني,بايرن ميونيخ,ماينز,16:30,8 - 1,2024-03-09
الدوري الألماني,أوجسبورج,هايدنهايم,16:30,1 - 0,2024-03-09
الدوري الألماني,مونشنجلادباخ,كولن,16:30,3 - 3,2024-03-09
الدوري الألماني,فيردر بريمن,بروسيا دورتموند,19:30,1 - 2,2024-03-09
الدوري الفرنسي,لوريان,ليون,18:00,0 - 2,2024-03-09
الدوري الفرنسي,لانس,بريست,22:00,1 - 0,2024-03-09
الدوري المغربي,الوداد البيضاوي,الاتحاد التوركي,17:00,0 - 0,2024-03-09
الدوري المغربي,أولمبيك آسفي,مولودية وجدة,19:00,3 - 1,2024-03-09
الدوري المغربي,المغرب الفاسي,اتحاد طنجة,21:00,2 - 1,2024-03-09
الدوري التركي,سيفاسبور,ألانيا سبور,12:30,1 - 2,2024-03-09
الدوري التركي,قونيا سبور,أضنة دمير سبور,15:00,2 - 2,2024-03-09
الدوري التركي,إسطنبول باشاكشهير,انطاليا سبور,18:00,1 - 0,2024-03-09
الدوري التركي,طرابزون سبور,فاتح كاراجومروك,18:00,5 - 1,2024-03-09
الدوري التونسي,قوافل قفصة,النجم الرياضي بالمتلوي,15:30,1 - 0,2024-03-09
الدوري التونسي,البنزرتي,مستقبل المرسى,15:30,1 - 0,2024-03-09
الدوري التونسي,الافريقي التونسي,الإتحاد المنستيري,18:00,1 - 0,2024-03-09
الدوري البرتغالي,فيزيلا,فيرنسي,17:30,2 - 1,2024-03-09
الدوري البرتغالي,ريو آفي,سبورتينج براجا,20:00,0 - 0,2024-03-09
الدوري البرتغالي,بوافيستا,موريرنسي,20:00,1 - 0,2024-03-09
الدوري البرتغالي,فيتوريا جيماريش,فاماليكاو,22:30,1 - 0,2024-03-09
الدوري المصري,سموحة,سيراميكا كليوباترا,16:00,1 - 0,2024-03-10
الدوري المصري,الداخلية,بيراميدز,16:00,0 - 2,2024-03-10
الدوري الإنجليزي,أستون فيلا,توتنهام هوتسبر,15:00,0 - 4,2024-03-10
الدوري الإنجليزي,وست هام يونايتد,بيرنلي,16:00,2 - 2,2024-03-10
الدوري الإنجليزي,برايتون,نوتينجهام فورست,16:00,1 - 0,2024-03-10
الدوري الإنجليزي,ليفربول,مانشستر سيتي,17:45,1 - 1,2024-03-10
الدوري الإسباني,ألافيس,رايو فاييكانو,15:00,1 - 0,2024-03-10
الدوري الإسباني,لاس بالماس,أتلتيك بلباو,17:15,0 - 2,2024-03-10
الدوري الإسباني,ريال مدريد,سيلتا فيجو,19:30,4 - 0,2024-03-10
الدوري الإسباني,ريال بيتيس,فياريال,22:00,2 - 3,2024-03-10
الدوري الأفريقي لكرة السلة,بترو دي لواندا,كيب تاون تايجرز,19:00,100 - 88,2024-03-10
الدوري الإيطالي,ليتشي,هيلاس فيرونا,13:30,0 - 1,2024-03-10
الدوري الإيطالي,ميلان,إمبولي,16:00,1 - 0,2024-03-10
الدوري الإيطالي,يوفنتوس,أتالانتا,19:00,2 - 2,2024-03-10
الدوري الإيطالي,فيورنتينا,روما,21:45,2 - 2,2024-03-10
الدوري الألماني,بوخوم,فرايبورج,16:30,1 - 2,2024-03-10
الدوري الألماني,آ. فرانكفورت,هوفنهايم,18:30,3 - 1,2024-03-10
الدوري الألماني,باير ليفركوزن,فولفسبورج,20:30,2 - 0,2024-03-10
الدوري الفرنسي,باريس سان جيرمان,ريمس,14:00,2 - 2,2024-03-10
الدوري الفرنسي,ستراسبورج,موناكو,16:00,0 - 1,2024-03-10
الدوري الفرنسي,ميتز,كليرمونت,16:00,1 - 0,2024-03-10
الدوري الفرنسي,لوهافر,تولوز,16:00,1 - 0,2024-03-10
الدوري الفرنسي,ليل,رين,18:05,2 - 2,2024-03-10
الدوري الفرنسي,مارسيليا,نانت,21:45,2 - 0,2024-03-10
الدوري المغربي,المغرب التطواني,نهضة الزمامرة,17:00,0 - 1,2024-03-10
الدوري المغربي,حسنية اغادير,نهضة بركان,17:00,0 - 2,2024-03-10
الدوري المغربي,الفتح الرباطي,الرجاء البيضاوي,19:00,0 - 1,2024-03-10
الدوري المغربي,يوسفية برشيد,الجيش الملكي,21:00,0 - 2,2024-03-10
دوري القسم الثاني-أ,بترول أسيوط,دكرنس,15:30,1 - 1,2024-03-10
دوري القسم الثاني-أ,مكادي,مصر المقاصة,15:30,4 - 1,2024-03-10
دوري القسم الثاني-أ,جمهورية شبين,أبو قير للاسمدة,15:30,0 - 1,2024-03-10
دوري القسم الثاني-أ,النجوم,المصرية للاتصالات,15:30,1 - 1,2024-03-10
دوري القسم الثاني-أ,النصر للتعدين,أسوان,15:30,1 - 2,2024-03-10
الدوري التركي,قيصري سبور,هاتاي سبور,12:30,1 - 1,2024-03-10
الدوري التركي,إسطنبول سبور,قاسم باشا,15:00,1 - 2,2024-03-10
الدوري التركي,سامسون سبور,أنقرة جوتشو,15:00,2 - 1,2024-03-10
الدوري التركي,فنربخشة,بينديكسبور,18:00,4 - 1,2024-03-10
الدوري التونسي,الملعب التونسي,الصفاقســــي,15:30,0 - 0,2024-03-10
الدوري التونسي,النجم الساحلى,الترجى الرياضي,15:30,0 - 1,2024-03-10
الدوري التونسي,إتحاد بن قردان,الأولمبي الباجي,15:30,0 - 1,2024-03-10
الدوري التونسي,سليمان الرياضي,اتحاد تطاوين,15:30,1 - 3,2024-03-10
الدوري البرتغالي,أروكا,سبورتينج لشبونة,20:00,0 - 3,2024-03-10
الدوري البرتغالي,بنفيكا,إستوريل,22:30,3 - 1,2024-03-10
دوري نجوم قطر,العربي,السد القطري,19:30,2 - 2,2024-03-10
دوري نجوم قطر,الوكرة,الدحيل,19:30,2 - 1,2024-03-10
الدوري المصري,الاتحاد السكندري,مودرن فيوتشر,21:30,0 - 0,2024-03-11
الدوري الإنجليزي,تشيلسي,نيوكاسل,22:00,3 - 2,2024-03-11
الدوري الإسباني,الميريا,اشبيلية,22:00,2 - 2,2024-03-11
دوري أبطال آسيا,النصر,العين,21:00,4 - 3,2024-03-11
الدوري الإيطالي,لاتسيو,أودينيزي,21:45,1 - 2,2024-03-11
الدوري التركي,غازي عنتاب بي.بي.كي,بشكتاش,19:30,2 - 0,2024-03-11
الدوري البرتغالي,جل فيسنتي,شافيش,22:15,0 - 0,2024-03-11
دوري نجوم قطر,معيذر,الغرافة,20:30,0 - 2,2024-03-11
دوري نجوم قطر,الشمال,المرخية الرياضي,20:30,2 - 0,2024-03-11
الدوري المصري,الجونة,الزمالك,21:30,3 - 2,2024-03-12
الدوري المصري,البنك الاهلي,الأهلي,21:30,4 - 3,2024-03-12
الدوري المصري,زد,المصري,21:30,2 - 2,2024-03-12
دوري أبطال أوروبا,برشلونة,نابولي,22:00,3 - 1,2024-03-12
دوري أبطال أوروبا,أرسنال,بورتو,22:00,1 - 0,2024-03-12
دوري أبطال آسيا,أولسان هيونداي,تشونبك هيونداي,12:00,1 - 0,2024-03-12
دوري أبطال آسيا,الاتحاد,الهلال,21:00,0 - 2,2024-03-12
الدوري الأفريقي لكرة السلة,كيب تاون تايجرز,نادي الفتح الرياضي,19:00,58 - 84,2024-03-12
الدوري المغربي,الوداد البيضاوي,اتحاد طنجة,23:00,0 - 2,2024-03-12
كأس ألمانيا,ساربروكن,مونشنجلادباخ,21:30,2 - 1,2024-03-12
دوري نجوم قطر,نادي قطر,الأهلي القطري,20:30,1 - 3,2024-03-12
دوري نجوم قطر,الريان,ام صلال,20:30,2 - 2,2024-03-12
الدوري الإنجليزي,بورنموث,لوتون تاون,21:30,4 - 3,2024-03-13
دوري أبطال أوروبا,بروسيا دورتموند,إيندهوفن,22:00,2 - 0,2024-03-13
دوري أبطال أوروبا,اتلتيكو مدريد,إنتر ميلان,22:00,2 - 1,2024-03-13
دوري أبطال آسيا,يوكوهاما مارينوس,شاندونج تايشان,12:00,1 - 0,2024-03-13
كأس فرنسا,باريس سان جيرمان,نيس,22:10,3 - 1,2024-03-13
الدوري المغربي,يوسفية برشيد,نهضة بركان,23:00,0 - 0,2024-03-13
الدوري الإماراتي,بني ياس,الوصل,20:00,0 - 2,2024-03-13
الدوري الإماراتي,حتا,الوحـــدة,20:00,0 - 4,2024-03-13
الدوري الإماراتي,نادي الامارات,خورفكان,20:00,2 - 1,2024-03-13
الدوري الأوروبي,سلافيا براج,ميلان,19:45,1 - 3,2024-03-14
الدوري الأوروبي,فياريال,مارسيليا,19:45,3 - 1,2024-03-14
الدوري الأوروبي,وست هام يونايتد,فرايبورج,19:45,5 - 0,2024-03-14
الدوري الأوروبي,جلاسكو رينجرز,بنفيكا,19:45,0 - 1,2024-03-14
الدوري الأوروبي,ليفربول,سبارتا براج,22:00,6 - 1,2024-03-14
الدوري الأوروبي,باير ليفركوزن,كاراباج اجدام,22:00,3 - 2,2024-03-14
الدوري الأوروبي,برايتون,روما,22:00,1 - 0,2024-03-14
الدوري الأوروبي,أتالانتا,سبورتينج لشبونة,22:00,2 - 1,2024-03-14
الدوري الأفريقي لكرة السلة,نادي الفتح الرياضي,بترو دي لواندا,19:00,86 - 89,2024-03-14
الدوري السعودي,الخليج,الأخدود,21:00,2 - 2,2024-03-14
الدوري السعودي,أبها,الوحدة,21:00,1 - 0,2024-03-14
الدوري السعودي,الحزم,الشباب,21:00,0 - 3,2024-03-14
دوري المؤتمر الأوروبي,باوك سالونيكا,دينامو زغرب,19:45,5 - 1,2024-03-14
دوري المؤتمر الأوروبي,فيورنتينا,مكابي حيفا,19:45,1 - 1,2024-03-14
دوري المؤتمر الأوروبي,فيكتوريا بلزن,سيرفيت جنيف,19:45,0 - 0,2024-03-14
دوري المؤتمر الأوروبي,فنربخشة,سان جيلواز,19:45,0 - 1,2024-03-14
دوري المؤتمر الأوروبي,ليل,شتورم جراتس,22:00,1 - 1,2024-03-14
دوري المؤتمر الأوروبي,أستون فيلا,أياكس امستردام,22:00,4 - 0,2024-03-14
دوري المؤتمر الأوروبي,مكابى تل ابيب,أوليمبياكوس,22:00,1 - 6,2024-03-14
دوري المؤتمر الأوروبي,كلوب بروج,مولده,22:00,3 - 0,2024-03-14
الدوري الإماراتي,شباب الأهلي,البطائح,20:00,2 - 1,2024-03-14
الدوري الإماراتي,الجــزيرة,اتحاد كلباء,20:00,2 - 2,2024-03-14
الدوري الإماراتي,الشــارقة,النصر الإماراتي,20:00,2 - 2,2024-03-14
الدوري الإسباني,ريال سوسيداد,قادش,22:00,2 - 0,2024-03-15
الدوري السعودي,الطــائي,الاتفـــــاق,21:00,1 - 1,2024-03-15
الدوري السعودي,الفيحاء,الرياض,21:00,1 - 1,2024-03-15
الدوري السعودي,أهلي جدة,النصر,21:00,0 - 1,2024-03-15
الدوري الإيطالي,إمبولي,بولونيا,21:45,0 - 1,2024-03-15
الدوري الألماني,كولن,لايبزيج,21:30,1 - 5,2024-03-15
الدوري الفرنسي,تولوز,ليون,22:00,2 - 3,2024-03-15
الدوري المغربي,الاتحاد التوركي,المغرب الفاسي,23:59,1 - 0,2024-03-15
الدوري التركي,بينديكسبور,إسطنبول سبور,19:30,1 - 0,2024-03-15
الدوري التركي,فاتح كاراجومروك,قونيا سبور,19:30,1 - 1,2024-03-15
الدوري البرتغالي,إستوريل,بورتيمونينسي,22:15,1 - 0,2024-03-15
دوري نجوم قطر,السد القطري,معيذر,20:30,4 - 2,2024-03-15
دوري نجوم قطر,الدحيل,الشمال,20:30,3 - 1,2024-03-15
الدوري الإماراتي,عجمان,العين,20:00,0 - 4,2024-03-15
الدوري الإنجليزي,بيرنلي,برينتفورد,17:00,2 - 1,2024-03-16
الدوري الإنجليزي,لوتون تاون,نوتينجهام فورست,17:00,1 - 1,2024-03-16
الدوري الإنجليزي,فولهام,توتنهام هوتسبر,19:30,3 - 0,2024-03-16
كأس الاتحاد الإنجليزي,وولفرهامبتون,كوفنتري سيتي,14:15,2 - 3,2024-03-16
كأس الاتحاد الإنجليزي,مانشستر سيتي,نيوكاسل,19:30,2 - 0,2024-03-16
الدوري الإسباني,مايوركا,غرناطه,15:00,1 - 0,2024-03-16
الدوري الإسباني,أوساسونا,ريال مدريد,17:15,2 - 4,2024-03-16
الدوري الإسباني,خيتافي,جيرونا,19:30,1 - 0,2024-03-16
الدوري الإسباني,أتلتيك بلباو,ألافيس,22:00,2 - 0,2024-03-16
الدوري الأفريقي لكرة السلة,كيب تاون تايجرز,بترو دي لواندا,16:00,84 - 78,2024-03-16
الدوري السعودي,الهلال,ضمك,21:00,2 - 1,2024-03-16
الدوري السعودي,الرائد,التعاون,21:00,0 - 0,2024-03-16
الدوري السعودي,الفتح,الاتحاد,21:00,2 - 4,2024-03-16
الدوري الإيطالي,أودينيزي,تورينو,16:00,0 - 2,2024-03-16
الدوري الإيطالي,مونزا,كالياري,16:00,1 - 0,2024-03-16
الدوري الإيطالي,ساليرنيتانا,ليتشي,19:00,0 - 1,2024-03-16
الدوري الإيطالي,فروزينوني,لاتسيو,21:45,2 - 3,2024-03-16
الدوري الألماني,يونيون برلين,فيردر بريمن,16:30,2 - 1,2024-03-16
الدوري الألماني,دارمشتات,بايرن ميونيخ,16:30,2 - 5,2024-03-16
الدوري الألماني,هايدنهايم,مونشنجلادباخ,16:30,1 - 1,2024-03-16
الدوري الألماني,فولفسبورج,أوجسبورج,16:30,1 - 3,2024-03-16
الدوري الألماني,ماينز,بوخوم,16:30,2 - 0,2024-03-16
الدوري الألماني,هوفنهايم,شتوتجارت,19:30,0 - 3,2024-03-16
الدوري الفرنسي,نانت,ستراسبورج,18:00,1 - 3,2024-03-16
الدوري الفرنسي,لانس,نيس,22:00,1 - 3,2024-03-16
الدوري المغربي,نهضة الزمامرة,شباب المحمدية,23:59,0 - 0,2024-03-16
الدوري المغربي,مولودية وجدة,المغرب التطواني,23:59,0 - 1,2024-03-16
الدوري المغربي,الجيش الملكي,أولمبيك آسفي,23:59,1 - 0,2024-03-16
الدوري المغربي,الرجاء البيضاوي,الشباب الرياضي السالمي,23:59,3 - 1,2024-03-16
الدوري التركي,ألانيا سبور,قيصري سبور,12:30,1 - 0,2024-03-16
الدوري التركي,أنقرة جوتشو,إسطنبول باشاكشهير,15:00,2 - 1,2024-03-16
الدوري التركي,بشكتاش,انطاليا سبور,19:30,1 - 2,2024-03-16
الدوري التركي,أضنة دمير سبور,سيفاسبور,19:30,4 - 1,2024-03-16
الدوري التونسي,الترجى الرياضي,الافريقي التونسي,22:30,1 - 0,2024-03-16
الدوري البرتغالي,فاماليكاو,إستريلا,17:30,0 - 0,2024-03-16
الدوري البرتغالي,فيرنسي,ريو آفي,20:00,1 - 1,2024-03-16
الدوري البرتغالي,سبورتينج براجا,جل فيسنتي,20:00,2 - 1,2024-03-16
الدوري البرتغالي,بورتو,فيزيلا,22:30,4 - 1,2024-03-16
دوري نجوم قطر,ام صلال,الوكرة,20:30,0 - 2,2024-03-16
دوري نجوم قطر,الأهلي القطري,العربي,20:30,1 - 1,2024-03-16
الدوري الإنجليزي,وست هام يونايتد,أستون فيلا,16:00,1 - 1,2024-03-17
كأس الاتحاد الإنجليزي,تشيلسي,ليستر سيتي,14:45,4 - 2,2024-03-17
كأس الاتحاد الإنجليزي,مانشستر يونايتد,ليفربول,17:30,4 - 3,2024-03-17
الدوري الإسباني,اشبيلية,سيلتا فيجو,15:00,1 - 2,2024-03-17
الدوري الإسباني,فياريال,فالنسيا,17:15,1 - 0,2024-03-17
الدوري الإسباني,لاس بالماس,الميريا,17:15,0 - 1,2024-03-17
الدوري الإسباني,رايو فاييكانو,ريال بيتيس,19:30,2 - 0,2024-03-17
الدوري الإسباني,اتلتيكو مدريد,برشلونة,22:00,0 - 3,2024-03-17
الدوري الأفريقي لكرة السلة,نادي الفتح الرياضي,كيب تاون تايجرز,19:00,84 - 75,2024-03-17
الدوري الإيطالي,يوفنتوس,جنوى,13:30,0 - 0,2024-03-17
الدوري الإيطالي,هيلاس فيرونا,ميلان,16:00,1 - 3,2024-03-17
الدوري الإيطالي,روما,ساسولو,19:00,1 - 0,2024-03-17
الدوري الإيطالي,إنتر ميلان,نابولي,21:45,1 - 1,2024-03-17
الدوري الألماني,فرايبورج,باير ليفركوزن,16:30,2 - 3,2024-03-17
الدوري الألماني,بروسيا دورتموند,آ. فرانكفورت,18:30,3 - 1,2024-03-17
الدوري الفرنسي,بريست,ليل,14:00,1 - 1,2024-03-17
الدوري الفرنسي,ريمس,ميتز,16:00,2 - 1,2024-03-17
الدوري الفرنسي,موناكو,لوريان,16:00,2 - 2,2024-03-17
الدوري الفرنسي,كليرمونت,لوهافر,16:00,2 - 1,2024-03-17
الدوري الفرنسي,رين,مارسيليا,18:05,2 - 0,2024-03-17
الدوري الفرنسي,مونبيليه,باريس سان جيرمان,21:45,2 - 6,2024-03-17
الدوري المغربي,يوسفية برشيد,الوداد البيضاوي,23:59,0 - 0,2024-03-17
الدوري المغربي,اتحاد طنجة,حسنية اغادير,23:59,0 - 1,2024-03-17
الدوري المغربي,نهضة بركان,الفتح الرباطي,23:59,2 - 0,2024-03-17
الدوري التركي,ريزه سبور,غازي عنتاب بي.بي.كي,12:30,3 - 1,2024-03-17
الدوري التركي,هاتاي سبور,سامسون سبور,15:00,3 - 0,2024-03-17
الدوري التركي,قاسم باشا,جالاتا سراي,15:00,3 - 4,2024-03-17
الدوري التركي,طرابزون سبور,فنربخشة,19:30,2 - 3,2024-03-17
الدوري التونسي,الملعب التونسي,النجم الساحلى,15:00,1 - 1,2024-03-17
الدوري التونسي,الصفاقســــي,الإتحاد المنستيري,22:30,0 - 1,2024-03-17
الدوري البرتغالي,موريرنسي,أروكا,17:30,1 - 0,2024-03-17
الدوري البرتغالي,شافيش,فيتوريا جيماريش,17:30,1 - 2,2024-03-17
الدوري البرتغالي,كازا بيا,بنفيكا,20:00,0 - 1,2024-03-17
الدوري البرتغالي,سبورتينج لشبونة,بوافيستا,22:30,6 - 1,2024-03-17
دوري نجوم قطر,المرخية الرياضي,نادي قطر,20:30,1 - 2,2024-03-17
دوري نجوم قطر,الغرافة,الريان,20:30,3 - 0,2024-03-17
